species_key,occurrence_count
4673325,1
4673321,1
4673133,1
4673106,1
4672702,1
4672623,1
4671997,1
4669688,1
4669665,1
4669427,1
4664631,1
4664509,1
4664483,1
4664481,1
4664478,1
4664473,1
4664472,1
4664450,1
4664439,1
4664438,1
4664100,1
4664081,1
4664071,1
4664041,1
4664001,1
4663714,1
4663703,1
4662153,1
4662130,1
4662005,1
4661966,1
4661842,1
4661820,1
4661798,1
4661795,1
4661678,1
4661615,1
4661609,1
4661608,1
4659605,1
4658943,1
4658051,1
4657211,1
4657162,1
4657158,1
4657102,1
4657100,1
4657085,1
4657078,1
4656993,1
4656987,1
4656981,1
4656955,1
4656924,1
4656012,1
4655771,1
4655768,1
4655531,1
4654364,1
4654319,1
4654179,1
4654157,1
4654154,1
4654114,1
4653995,1
4653868,1
4653614,1
4653598,1
4653558,1
4653552,1
4653550,1
4653416,1
4653375,1
4653368,1
4653173,1
4653047,1
4652878,1
4652829,1
4652720,1
4652661,1
4652598,1
4652407,1
4652404,1
4652091,1
4652057,1
4652024,1
4652000,1
4651923,1
4651834,1
4651741,1
4651740,1
4651618,1
4651568,1
4651562,1
4651469,1
4651413,1
4651403,1
4651244,1
4651240,1
4651225,1
4651216,1
4651184,1
4649706,1
4649662,1
4649650,1
4649647,1
4649634,1
4649622,1
4649470,1
4649452,1
4649443,1
4649441,1
4649433,1
4649418,1
4648841,1
4648808,1
4648689,1
4648667,1
4648660,1
4648518,1
4648517,1
4648395,1
4648324,1
4648310,1
4648011,1
4647882,1
4647765,1
4647692,1
4647287,1
4647245,1
4646784,1
4646570,1
4646370,1
4646342,1
4645669,1
4645662,1
4645568,1
4645443,1
4645441,1
4645395,1
4645340,1
4645325,1
4645320,1
4645293,1
4645286,1
4644976,1
4644923,1
4644870,1
4644808,1
4644684,1
4644467,1
4644406,1
4644405,1
4644399,1
4644387,1
4644268,1
4644029,1
4643795,1
4643645,1
4643635,1
4643613,1
4643607,1
4643595,1
4643495,1
4643341,1
4643292,1
4643279,1
4643277,1
4643276,1
4643186,1
4643174,1
4643154,1
4643152,1
4643151,1
4643137,1
4643135,1
4643084,1
4643074,1
4642858,1
4642857,1
4642856,1
4642817,1
4642667,1
4642652,1
4642612,1
4642582,1
4642569,1
4642566,1
4642499,1
4642367,1
4642364,1
4642345,1
4642315,1
4642295,1
4642293,1
4642286,1
4642264,1
4642246,1
4641982,1
4641949,1
4641921,1
4641847,1
4641803,1
4641568,1
4641511,1
4641475,1
4641451,1
4641226,1
4641224,1
4641223,1
4641207,1
4617378,1
4617195,1
4617115,1
4617081,1
4617078,1
4617022,1
4617016,1
4617010,1
4616610,1
4616407,1
4616351,1
4615784,1
4615772,1
4615770,1
4615732,1
4615409,1
4615084,1
4614999,1
4614980,1
4614979,1
4614964,1
4614937,1
4614468,1
4614460,1
4614107,1
4614072,1
4614001,1
4613990,1
4613669,1
4613479,1
4613435,1
4613317,1
4613300,1
4613134,1
4613126,1
4613089,1
4613024,1
4612930,1
4612928,1
4612810,1
4612652,1
4612581,1
4612525,1
4612377,1
4612303,1
4612298,1
4612294,1
4612215,1
4612113,1
4611847,1
4611460,1
4611441,1
4611428,1
4611369,1
4611337,1
4611210,1
4611067,1
4611013,1
4610981,1
4610957,1
4610920,1
4610914,1
4610910,1
4610793,1
4610770,1
4610652,1
4610646,1
4610403,1
4610327,1
4610152,1
4610084,1
4610031,1
4610012,1
4609958,1
4609929,1
4609896,1
4609850,1
4609829,1
4609751,1
4609620,1
4609537,1
4609485,1
4609483,1
4609467,1
4609464,1
4609458,1
4609398,1
4609075,1
4609063,1
4608497,1
4608298,1
4608202,1
4608194,1
4608012,1
4607984,1
4607889,1
4607807,1
4607805,1
4607782,1
4607191,1
4606943,1
4606942,1
4605780,1
4605727,1
4605467,1
4605265,1
4605226,1
4604933,1
4604404,1
4604314,1
4604311,1
4604267,1
4604256,1
4604255,1
4604140,1
4604134,1
4604128,1
4604127,1
4604126,1
4604114,1
4604086,1
4603996,1
4603903,1
4603773,1
4603731,1
4603533,1
4603494,1
4603443,1
4603442,1
4603438,1
4603418,1
4603370,1
4603351,1
4603300,1
4603293,1
4603291,1
4603269,1
4603262,1
4603261,1
4603255,1
4603219,1
4603216,1
4603180,1
4603123,1
4603121,1
4603043,1
4602982,1
4602967,1
4602963,1
4602961,1
4602960,1
4602936,1
4602880,1
4602275,1
4602254,1
4602142,1
4602091,1
4602064,1
4601990,1
4601912,1
4601801,1
4601736,1
4601735,1
4601719,1
4601718,1
4601716,1
4601669,1
4601665,1
4601650,1
4601599,1
4601560,1
4601557,1
4601457,1
4601447,1
4601343,1
4601072,1
4601022,1
4601020,1
4601015,1
4600995,1
4600982,1
4600578,1
4600388,1
4599997,1
4599853,1
4599698,1
4599573,1
4599570,1
4598391,1
4598390,1
4598379,1
4598377,1
4598372,1
4598369,1
4598368,1
4598365,1
4598273,1
4597865,1
4597313,1
4597226,1
4597225,1
4597085,1
4596945,1
4596882,1
4595798,1
4595794,1
4595781,1
4595776,1
4595757,1
4595619,1
4595540,1
4595371,1
4595348,1
4595286,1
4595244,1
4595100,1
4594682,1
4594432,1
4594419,1
4594378,1
4594332,1
4594241,1
4594194,1
4593951,1
4593937,1
4593788,1
4593770,1
4593769,1
4593674,1
4593673,1
4593651,1
4593484,1
4593319,1
4592748,1
4592739,1
4592584,1
4591891,1
4591530,1
4591112,1
4591070,1
4591058,1
4591053,1
4591047,1
4591045,1
4590993,1
4590961,1
4590923,1
4590922,1
4590648,1
4590595,1
4590459,1
4590456,1
4590432,1
4590411,1
4590337,1
4590142,1
4590140,1
4590098,1
4590095,1
4590089,1
4590079,1
4589922,1
4589780,1
4589238,1
4589095,1
4588801,1
4588651,1
4588636,1
4588391,1
4588225,1
4587940,1
4587907,1
4587905,1
4587770,1
4587667,1
4587634,1
4587525,1
4587498,1
4587047,1
4586988,1
4586769,1
4586609,1
4583983,1
4571492,1
4571430,1
4571427,1
4571366,1
4571131,1
4571128,1
4571126,1
4571122,1
4571120,1
4571119,1
4571115,1
4570777,1
4570729,1
4570722,1
4570683,1
4570682,1
4570679,1
4570675,1
4570436,1
4570402,1
4570355,1
4570300,1
4570058,1
4569976,1
4569817,1
4569269,1
4568922,1
4568905,1
4568900,1
4568662,1
4568645,1
4568633,1
4568588,1
4568583,1
4568572,1
4568545,1
4568534,1
4568529,1
4568515,1
4568514,1
4568456,1
4568455,1
4568199,1
4568195,1
4568180,1
4568166,1
4568090,1
4568070,1
4567996,1
4567994,1
4567965,1
4567581,1
4567541,1
4567537,1
4567526,1
4567525,1
4567419,1
4567317,1
4566938,1
4566651,1
4566635,1
4566603,1
4566595,1
4566572,1
4566569,1
4566550,1
4566548,1
4566546,1
4566545,1
4566215,1
4566198,1
4566162,1
4566132,1
4566121,1
4566118,1
4566110,1
4566099,1
4566091,1
4566075,1
4566065,1
4566063,1
4566056,1
4566054,1
4566026,1
4566019,1
4565817,1
4565239,1
4565038,1
4565035,1
4564965,1
4564931,1
4564737,1
4564716,1
4564493,1
4564449,1
4564351,1
4564333,1
4564308,1
4564185,1
4564182,1
4564170,1
4564164,1
4564160,1
4564158,1
4564131,1
4562906,1
4562891,1
4562831,1
4562829,1
4562828,1
4562826,1
4562824,1
4562821,1
4562819,1
4562818,1
4562813,1
4562811,1
4562809,1
4562799,1
4562790,1
4562789,1
4562786,1
4562750,1
4562744,1
4562743,1
4562727,1
4562714,1
4562708,1
4562700,1
4562689,1
4562556,1
4562506,1
4562498,1
4562484,1
4562481,1
4562212,1
4562203,1
4562196,1
4562185,1
4562180,1
4562027,1
4561735,1
4561673,1
4561527,1
4561506,1
4561497,1
4561489,1
4561486,1
4561366,1
4561358,1
4561355,1
4561335,1
4561334,1
4561332,1
4561331,1
4561323,1
4561320,1
4561319,1
4561314,1
4561308,1
4561295,1
4561285,1
4561279,1
4561277,1
4561274,1
4561272,1
4561264,1
4561260,1
4561254,1
4561253,1
4561250,1
4561247,1
4561242,1
4561225,1
4561223,1
4561222,1
4561218,1
4561206,1
4561205,1
4561193,1
4561134,1
4561127,1
4561123,1
4561095,1
4561093,1
4561091,1
4561090,1
4561089,1
4561080,1
4561066,1
4561042,1
4560963,1
4560950,1
4560943,1
4560929,1
4560913,1
4560888,1
4560859,1
4560833,1
4560831,1
4560826,1
4560824,1
4560773,1
4560772,1
4560771,1
4560770,1
4560769,1
4560764,1
4560762,1
4560759,1
4560757,1
4560755,1
4560753,1
4560751,1
4560748,1
4560746,1
4560742,1
4560716,1
4560706,1
4560703,1
4560699,1
4560691,1
4560677,1
4560637,1
4560623,1
4560616,1
4560609,1
4560606,1
4560576,1
4560574,1
4560573,1
4560564,1
4560558,1
4560548,1
4560546,1
4560527,1
4560526,1
4560525,1
4560517,1
4560515,1
4560511,1
4560491,1
4560472,1
4560464,1
4560449,1
4560439,1
4560426,1
4560417,1
4560404,1
4560394,1
4560391,1
4560379,1
4560375,1
4560365,1
4560358,1
4560339,1
4560332,1
4560323,1
4560320,1
4560305,1
4560290,1
4560281,1
4560261,1
4560258,1
4560231,1
4560221,1
4560213,1
4560204,1
4560199,1
4560178,1
4560172,1
4560167,1
4560156,1
4560154,1
4560151,1
4560131,1
4560125,1
4560123,1
4560119,1
4560095,1
4560086,1
4560084,1
4560024,1
4560010,1
4559975,1
4559968,1
4559963,1
4559958,1
4559946,1
4559944,1
4553712,1
4553703,1
4553684,1
4553683,1
4553679,1
4553668,1
4553458,1
4553454,1
4553421,1
4553419,1
4553415,1
4553360,1
4553354,1
4553349,1
4553342,1
4553328,1
4553298,1
4553222,1
4553207,1
4553180,1
4553155,1
4553138,1
4553052,1
4552902,1
4552111,1
4552054,1
4551958,1
4551913,1
4551185,1
4550869,1
4550863,1
4550556,1
4550311,1
4550268,1
4550037,1
4550032,1
4550019,1
4549996,1
4549905,1
4549903,1
4549878,1
4549868,1
4549866,1
4549859,1
4549818,1
4549740,1
4549675,1
4549613,1
4549590,1
4549569,1
4549520,1
4549433,1
4549428,1
4549411,1
4549399,1
4549363,1
4549361,1
4549359,1
4549353,1
4549348,1
4549206,1
4549172,1
4549158,1
4549091,1
4549073,1
4549060,1
4549052,1
4548992,1
4548984,1
4548933,1
4548929,1
4548924,1
4548922,1
4548897,1
4548887,1
4548879,1
4548847,1
4548808,1
4548802,1
4548791,1
4548683,1
4548663,1
4548627,1
4548624,1
4548600,1
4548593,1
4548555,1
4548508,1
4548505,1
4548501,1
4548341,1
4548325,1
4548306,1
4548294,1
4548281,1
4548279,1
4548262,1
4548250,1
4548230,1
4548225,1
4548221,1
4548216,1
4548215,1
4548209,1
4548192,1
4548189,1
4548185,1
4548182,1
4548165,1
4548159,1
4548155,1
4547940,1
4547917,1
4547887,1
4547878,1
4547872,1
4547871,1
4547869,1
4547787,1
4547784,1
4547724,1
4547717,1
4547696,1
4547690,1
4547682,1
4547676,1
4547675,1
4547674,1
4547664,1
4547628,1
4547622,1
4547610,1
4547605,1
4547601,1
4547599,1
4547549,1
4547538,1
4547481,1
4547471,1
4547449,1
4547394,1
4547298,1
4547250,1
4547238,1
4547232,1
4547188,1
4547155,1
4547131,1
4547008,1
4546953,1
4546786,1
4546761,1
4546634,1
4546604,1
4546580,1
4546418,1
4546313,1
4546304,1
4546261,1
4546113,1
4545981,1
4545894,1
4545874,1
4545873,1
4545828,1
4545775,1
4545468,1
4545164,1
4544982,1
4544971,1
4544934,1
4544898,1
4544892,1
4544761,1
4544736,1
4544698,1
4544674,1
4544610,1
4544605,1
4544603,1
4544596,1
4544543,1
4544523,1
4544459,1
4544454,1
4544451,1
4544435,1
4544423,1
4544391,1
4544358,1
4544354,1
4544348,1
4544342,1
4544295,1
4544268,1
4544262,1
4544174,1
4544155,1
4544105,1
4544085,1
4543994,1
4543979,1
4543942,1
4543856,1
4543808,1
4543764,1
4543760,1
4543736,1
4543667,1
4543636,1
4543629,1
4543618,1
4543580,1
4543520,1
4543497,1
4543493,1
4543484,1
4543472,1
4543435,1
4543400,1
4543372,1
4543309,1
4543183,1
4543177,1
4543167,1
4543148,1
4543116,1
4543108,1
4543077,1
4543063,1
4543061,1
4543049,1
4543030,1
4543016,1
4543004,1
4542937,1
4542936,1
4542925,1
4542920,1
4542892,1
4542884,1
4542876,1
4542774,1
4542750,1
4542731,1
4542688,1
4542636,1
4542571,1
4542525,1
4542390,1
4542369,1
4542362,1
4542357,1
4542280,1
4542275,1
4542210,1
4542198,1
4542177,1
4542161,1
4542134,1
4542070,1
4541993,1
4541986,1
4541962,1
4541902,1
4541863,1
4541860,1
4541839,1
4541833,1
4541787,1
4541653,1
4541579,1
4541563,1
4541562,1
4541488,1
4541468,1
4541444,1
4541435,1
4541405,1
4541395,1
4541389,1
4541380,1
4541374,1
4541357,1
4541338,1
4541323,1
4541305,1
4541299,1
4541289,1
4541282,1
4541157,1
4541128,1
4541099,1
4541063,1
4541051,1
4541030,1
4540984,1
4540960,1
4540835,1
4540831,1
4540772,1
4540736,1
4540734,1
4540682,1
4540607,1
4540566,1
4540563,1
4540502,1
4540467,1
4540450,1
4540446,1
4540408,1
4540372,1
4540369,1
4540349,1
4540259,1
4540225,1
4540190,1
4540185,1
4540159,1
4540108,1
4540086,1
4540067,1
4540059,1
4540057,1
4540050,1
4540045,1
4539985,1
4539968,1
4539956,1
4536360,1
4536342,1
4535889,1
4534490,1
4533935,1
4533894,1
4533356,1
4533334,1
4533327,1
4533324,1
4533248,1
4533247,1
4533164,1
4533158,1
4533099,1
4533098,1
4532816,1
4532810,1
4532721,1
4532682,1
4532680,1
4532551,1
4532495,1
4532193,1
4532036,1
4532004,1
4531896,1
4531736,1
4531728,1
4531412,1
4531369,1
4531251,1
4531235,1
4531229,1
4531214,1
4531083,1
4530862,1
4530847,1
4530830,1
4530808,1
4530271,1
4530261,1
4530249,1
4529810,1
4529789,1
4529779,1
4529724,1
4529686,1
4529646,1
4529606,1
4529268,1
4529265,1
4529260,1
4528980,1
4528947,1
4528387,1
4528247,1
4528199,1
4528142,1
4528126,1
4528111,1
4527992,1
4527449,1
4527423,1
4527419,1
4527416,1
4527324,1
4526119,1
4526102,1
4525865,1
4525833,1
4525766,1
4525689,1
4525638,1
4525632,1
4525553,1
4525549,1
4525468,1
4525462,1
4524836,1
4524383,1
4522902,1
4522895,1
4522214,1
4522060,1
4522025,1
4522007,1
4521645,1
4521082,1
4521014,1
4521012,1
4520868,1
4520795,1
4519843,1
4519800,1
4518871,1
4518847,1
4518830,1
4518791,1
4518755,1
4518691,1
4518690,1
4518684,1
4518676,1
4518224,1
4518089,1
4517935,1
4517590,1
4517522,1
4517502,1
4517017,1
4517012,1
4516993,1
4516958,1
4516168,1
4516141,1
4515955,1
4515924,1
4515923,1
4515149,1
4514882,1
4514602,1
4514549,1
4514507,1
4514499,1
4514492,1
4514162,1
4513712,1
4513711,1
4513693,1
4513666,1
4513605,1
4513441,1
4513440,1
4513399,1
4513341,1
4513329,1
4513323,1
4513289,1
4513257,1
4513231,1
4513214,1
4513213,1
4513192,1
4513172,1
4513162,1
4513156,1
4513151,1
4512308,1
4512301,1
4512275,1
4511931,1
4511726,1
4511466,1
4511125,1
4510786,1
4510707,1
4510698,1
4510524,1
4510511,1
4510395,1
4509878,1
4509756,1
4509749,1
4507036,1
4506348,1
4506327,1
4506262,1
4506259,1
4506251,1
4506213,1
4506208,1
4506199,1
4506197,1
4506168,1
4506129,1
4506101,1
4506052,1
4506050,1
4506002,1
4506000,1
4505929,1
4505748,1
4505658,1
4505655,1
4505457,1
4505410,1
4505404,1
4505400,1
4505389,1
4505377,1
4505349,1
4505347,1
4505322,1
4505304,1
4504851,1
4504813,1
4504543,1
4504516,1
4504480,1
4504468,1
4504453,1
4504371,1
4504361,1
4503986,1
4503903,1
4503832,1
4503818,1
4503758,1
4503719,1
4503712,1
4503702,1
4503665,1
4503556,1
4503554,1
4503440,1
4503339,1
4503333,1
4503322,1
4503319,1
4503309,1
4503202,1
4503133,1
4503085,1
4503034,1
4503001,1
4502990,1
4502977,1
4502943,1
4502910,1
4502877,1
4502864,1
4502844,1
4502775,1
4502687,1
4502685,1
4502577,1
4502571,1
4502525,1
4502512,1
4502486,1
4502467,1
4502449,1
4502350,1
4502293,1
4502246,1
4502244,1
4502162,1
4502157,1
4502152,1
4502140,1
4501952,1
4501889,1
4501866,1
4501604,1
4501598,1
4500741,1
4500564,1
4500402,1
4500318,1
4500260,1
4500249,1
4500230,1
4500201,1
4500199,1
4500135,1
4500012,1
4499872,1
4499863,1
4499744,1
4499722,1
4499684,1
4499664,1
4499649,1
4499561,1
4499552,1
4499299,1
4499262,1
4499239,1
4499063,1
4498992,1
4498962,1
4498932,1
4498911,1
4498900,1
4498879,1
4498869,1
4498861,1
4498857,1
4498839,1
4498675,1
4498571,1
4498238,1
4498234,1
4498099,1
4497967,1
4497930,1
4497881,1
4497855,1
4497851,1
4497823,1
4497820,1
4497805,1
4497789,1
4497781,1
4497780,1
4497772,1
4497752,1
4497735,1
4497730,1
4497661,1
4497659,1
4497618,1
4497596,1
4497556,1
4497516,1
4497446,1
4497386,1
4497384,1
4497350,1
4497232,1
4496902,1
4496891,1
4496710,1
4496699,1
4496650,1
4496647,1
4496637,1
4496621,1
4496442,1
4495557,1
4495491,1
4495478,1
4495286,1
4495269,1
4495111,1
4495103,1
4495067,1
4495059,1
4494831,1
4494722,1
4494454,1
4494446,1
4494410,1
4494401,1
4494394,1
4494320,1
4494303,1
4494180,1
4494051,1
4494049,1
4494046,1
4494038,1
4494036,1
4493987,1
4493975,1
4493937,1
4493902,1
4493868,1
4493858,1
4493843,1
4493805,1
4493799,1
4493795,1
4493357,1
4493296,1
4493291,1
4492878,1
4492857,1
4492826,1
4492809,1
4492799,1
4492756,1
4492737,1
4492729,1
4492709,1
4492691,1
4492618,1
4492594,1
4492586,1
4492558,1
4492548,1
4492506,1
4492482,1
4492437,1
4492404,1
4492233,1
4492228,1
4492223,1
4492206,1
4492192,1
4492103,1
4492083,1
4491743,1
4491697,1
4491691,1
4491689,1
4491682,1
4491645,1
4491497,1
4491431,1
4491429,1
4491194,1
4490647,1
4490595,1
4490431,1
4490427,1
4490289,1
4490280,1
4490261,1
4490130,1
4490044,1
4490038,1
4490035,1
4490032,1
4489961,1
4489933,1
4489855,1
4489746,1
4489728,1
4489724,1
4489715,1
4489711,1
4489695,1
4489669,1
4489647,1
4489175,1
4489112,1
4489040,1
4489037,1
4489003,1
4488982,1
4488961,1
4488959,1
4488956,1
4488954,1
4488950,1
4488944,1
4488936,1
4488924,1
4488917,1
4488899,1
4488877,1
4488874,1
4488846,1
4488795,1
4488788,1
4488748,1
4488745,1
4488743,1
4488737,1
4488724,1
4488712,1
4488710,1
4488701,1
4488678,1
4488657,1
4488638,1
4488563,1
4488548,1
4488510,1
4488509,1
4488442,1
4488438,1
4488433,1
4488415,1
4488371,1
4488355,1
4488344,1
4488339,1
4488333,1
4488315,1
4488284,1
4488279,1
4488247,1
4488202,1
4488191,1
4488184,1
4488177,1
4488175,1
4488115,1
4488109,1
4488067,1
4488044,1
4488024,1
4488009,1
4488008,1
4487949,1
4487882,1
4487852,1
4487832,1
4487821,1
4487819,1
4487733,1
4487722,1
4487594,1
4487477,1
4487465,1
4487434,1
4487430,1
4487407,1
4487397,1
4487392,1
4487348,1
4487317,1
4487314,1
4487305,1
4487250,1
4487225,1
4487209,1
4487175,1
4487130,1
4487101,1
4487095,1
4487055,1
4486976,1
4486973,1
4486959,1
4486953,1
4486946,1
4486867,1
4486865,1
4486810,1
4486805,1
4486789,1
4486761,1
4486748,1
4486730,1
4486727,1
4486724,1
4486715,1
4486642,1
4486630,1
4486531,1
4486526,1
4486511,1
4486403,1
4486394,1
4486389,1
4486366,1
4486286,1
4486237,1
4486189,1
4486172,1
4486162,1
4486124,1
4486101,1
4486025,1
4486016,1
4485911,1
4485858,1
4485852,1
4485744,1
4485697,1
4485683,1
4485582,1
4485573,1
4485548,1
4485526,1
4485488,1
4485470,1
4485331,1
4484792,1
4484333,1
4484331,1
4484327,1
4484283,1
4484267,1
4484243,1
4484237,1
4484236,1
4484230,1
4484227,1
4484225,1
4484194,1
4483921,1
4483843,1
4483635,1
4483471,1
4483435,1
4483201,1
4483198,1
4483093,1
4482626,1
4482618,1
4482615,1
4482540,1
4481826,1
4481533,1
4481524,1
4481442,1
4481436,1
4481393,1
4481389,1
4481363,1
4481318,1
4481248,1
4481206,1
4481192,1
4481033,1
4480754,1
4480739,1
4480714,1
4480671,1
4480639,1
4480623,1
4480299,1
4480284,1
4480282,1
4480088,1
4479781,1
4479777,1
4479774,1
4479771,1
4479753,1
4479742,1
4479699,1
4479694,1
4478781,1
4478777,1
4478648,1
4478611,1
4478500,1
4478497,1
4478492,1
4478487,1
4478485,1
4478484,1
4478474,1
4478433,1
4478427,1
4478419,1
4478383,1
4478330,1
4478329,1
4478295,1
4478283,1
4478214,1
4478208,1
4478203,1
4478194,1
4478131,1
4478130,1
4478113,1
4478067,1
4478044,1
4478042,1
4478041,1
4478038,1
4478037,1
4478036,1
4478034,1
4477988,1
4477957,1
4477936,1
4477886,1
4477884,1
4477872,1
4477867,1
4477866,1
4477854,1
4477850,1
4477849,1
4477848,1
4477833,1
4477795,1
4477592,1
4477587,1
4477577,1
4477575,1
4477573,1
4477558,1
4477513,1
4477502,1
4477462,1
4477460,1
4477425,1
4477416,1
4477355,1
4477331,1
4477243,1
4477242,1
4477120,1
4477103,1
4477095,1
4477044,1
4477030,1
4476961,1
4476886,1
4476881,1
4476880,1
4476873,1
4476866,1
4476864,1
4476860,1
4476852,1
4476844,1
4476840,1
4476838,1
4476829,1
4476708,1
4476707,1
4476653,1
4476651,1
4476637,1
4476634,1
4476555,1
4476548,1
4476513,1
4476506,1
4476478,1
4476457,1
4476443,1
4476407,1
4476386,1
4476385,1
4476375,1
4476358,1
4476343,1
4476342,1
4476314,1
4476291,1
4476269,1
4476215,1
4476210,1
4476206,1
4476186,1
4476163,1
4476047,1
4475990,1
4475979,1
4475960,1
4475921,1
4475906,1
4475893,1
4475845,1
4475830,1
4475828,1
4475806,1
4475801,1
4475789,1
4475765,1
4475763,1
4475649,1
4475631,1
4475234,1
4475147,1
4475092,1
4474995,1
4474936,1
4474916,1
4474806,1
4474765,1
4474213,1
4474149,1
4473993,1
4473963,1
4473962,1
4473961,1
4473960,1
4473958,1
4473957,1
4473955,1
4473947,1
4473928,1
4473880,1
4473828,1
4473794,1
4473743,1
4473719,1
4473284,1
4473283,1
4473232,1
4473230,1
4473223,1
4473210,1
4473207,1
4473186,1
4473185,1
4473143,1
4473113,1
4473046,1
4473042,1
4473019,1
4473010,1
4472984,1
4472976,1
4472945,1
4472926,1
4472794,1
4472688,1
4472386,1
4472382,1
4472330,1
4472323,1
4472322,1
4472264,1
4472263,1
4471232,1
4471230,1
4471227,1
4471209,1
4471152,1
4470863,1
4470841,1
4470715,1
4470607,1
4470365,1
4470291,1
4470233,1
4470198,1
4469779,1
4469514,1
4469414,1
4469408,1
4469407,1
4469371,1
4469367,1
4468917,1
4468891,1
4468878,1
4468875,1
4468771,1
4468770,1
4468769,1
4468754,1
4468344,1
4468340,1
4468334,1
4468318,1
4468279,1
4468133,1
4468117,1
4468034,1
4468011,1
4468005,1
4467992,1
4467991,1
4467968,1
4467957,1
4467950,1
4467936,1
4467924,1
4467918,1
4467909,1
4467890,1
4467874,1
4467859,1
4467825,1
4467800,1
4467759,1
4467756,1
4467728,1
4467681,1
4467679,1
4467657,1
4467646,1
4467635,1
4467633,1
4467615,1
4467612,1
4467611,1
4467606,1
4467587,1
4467582,1
4467564,1
4467520,1
4467506,1
4467505,1
4467498,1
4467489,1
4467474,1
4467460,1
4467430,1
4467414,1
4467411,1
4467406,1
4467404,1
4467402,1
4467364,1
4467352,1
4467348,1
4467343,1
4467341,1
4467311,1
4467303,1
4467300,1
4467299,1
4467274,1
4467257,1
4467214,1
4467184,1
4467183,1
4467179,1
4467148,1
4467147,1
4467130,1
4467124,1
4467122,1
4467120,1
4467115,1
4467110,1
4467105,1
4467100,1
4467080,1
4466988,1
4466987,1
4466980,1
4466965,1
4466959,1
4466912,1
4466888,1
4466880,1
4466878,1
4466874,1
4466853,1
4466839,1
4466829,1
4466751,1
4466750,1
4466718,1
4466715,1
4466713,1
4466699,1
4466683,1
4466675,1
4466672,1
4466671,1
4466658,1
4466642,1
4466633,1
4466562,1
4466498,1
4466486,1
4466484,1
4466456,1
4466454,1
4466446,1
4466398,1
4466396,1
4466384,1
4466335,1
4466324,1
4466317,1
4466260,1
4466155,1
4466141,1
4466135,1
4466116,1
4466114,1
4466102,1
4466099,1
4466095,1
4466089,1
4466079,1
4466061,1
4466045,1
4465993,1
4465795,1
4465791,1
4465783,1
4465764,1
4465755,1
4465708,1
4465689,1
4465661,1
4465632,1
4465627,1
4465624,1
4465616,1
4465560,1
4465553,1
4465528,1
4465487,1
4465456,1
4465235,1
4465233,1
4465190,1
4465182,1
4465172,1
4465043,1
4465037,1
4464981,1
4464961,1
4464960,1
4464935,1
4464922,1
4464919,1
4464896,1
4464870,1
4464859,1
4464656,1
4464577,1
4464575,1
4464436,1
4464382,1
4464364,1
4464309,1
4464268,1
4464225,1
4464222,1
4464209,1
4464188,1
4464161,1
4464146,1
4464144,1
4464108,1
4464051,1
4463940,1
4463925,1
4463923,1
4463725,1
4463610,1
4463575,1
4463569,1
4463566,1
4463560,1
4463415,1
4463405,1
4463348,1
4463315,1
4463282,1
4463279,1
4463260,1
4463185,1
4463059,1
4463052,1
4463032,1
4463019,1
4462679,1
4462626,1
4462601,1
4462600,1
4462444,1
4462438,1
4462408,1
4462389,1
4462333,1
4462302,1
4462225,1
4462214,1
4462198,1
4462185,1
4462143,1
4462086,1
4461978,1
4461973,1
4461964,1
4461867,1
4461827,1
4461799,1
4461771,1
4461744,1
4461702,1
4461696,1
