species_key,occurrence_count
5974081,1
5974123,1
5974127,1
5974158,1
5974167,1
5974168,1
5974169,1
5974174,1
5974178,1
5974191,1
5974194,1
5974201,1
5974202,1
5974270,1
5974291,1
5974297,1
5974308,1
5974312,1
5974330,1
5974332,1
5974365,1
5974376,1
5974391,1
5974526,1
5974566,1
5974567,1
5974605,1
5974651,1
5974661,1
5974664,1
5974676,1
5974678,1
5974694,1
5974697,1
5974702,1
5974709,1
5974726,1
5974739,1
5974925,1
5974929,1
5974942,1
5974980,1
5975012,1
5975023,1
5975040,1
5975052,1
5975058,1
5975081,1
5975094,1
5975189,1
5975192,1
5975204,1
6127348,1
6127350,1
6127379,1
6127397,1
6127398,1
6127415,1
6127420,1
6127423,1
6127424,1
6127489,1
6127496,1
6142076,1
6284291,1
6284308,1
6284393,1
6284434,1
6284455,1
6284460,1
6284462,1
6284471,1
6284476,1
6284507,1
6284548,1
6284554,1
6284555,1
6448748,1
6454113,1
6454114,1
6454154,1
6454163,1
6454245,1
6454488,1
6454491,1
6454544,1
6454547,1
6454566,1
6454601,1
6454649,1
6454653,1
6454694,1
6454700,1
6454722,1
6454761,1
6454765,1
6454767,1
6454818,1
6454832,1
6454846,1
6454850,1
6454854,1
6454860,1
6454879,1
6454903,1
6454905,1
6454910,1
6454914,1
6454915,1
6454916,1
6454917,1
6454919,1
6454920,1
6454921,1
6454924,1
6454939,1
6454940,1
6454944,1
6454951,1
6454961,1
6454967,1
6454970,1
6454971,1
6454980,1
6454982,1
6455006,1
6455009,1
6455013,1
6455018,1
6455024,1
6455027,1
6455035,1
6455040,1
6455045,1
6455050,1
6455057,1
6455063,1
6455064,1
6455065,1
6455067,1
6455076,1
6455083,1
6455103,1
6455112,1
6455121,1
6455126,1
6455130,1
6455133,1
6455135,1
6455149,1
6455153,1
6455157,1
6455165,1
6455166,1
6455168,1
6455173,1
6455176,1
6455195,1
6455217,1
6455225,1
6455228,1
6455229,1
6455246,1
6455269,1
6455270,1
6455317,1
6455337,1
6455406,1
6455410,1
6455493,1
6455504,1
6455511,1
6455575,1
6455611,1
6455612,1
6455613,1
6455636,1
6455680,1
6455733,1
6455744,1
6455782,1
6455808,1
6455809,1
6455824,1
6455827,1
6455867,1
6455878,1
6455879,1
6455905,1
6455913,1
6455921,1
6455922,1
6455934,1
6455996,1
6456012,1
6456013,1
6456023,1
6456029,1
6456034,1
6456039,1
6456090,1
6456118,1
6456128,1
6456141,1
6456155,1
6456158,1
6456167,1
6456183,1
6456260,1
6456269,1
6456304,1
6456314,1
6456315,1
6456318,1
6456338,1
6456346,1
6456363,1
6456378,1
6456413,1
6456415,1
6456427,1
6456457,1
6456466,1
6456515,1
6456544,1
6456601,1
6456609,1
6456633,1
6456634,1
6456648,1
6456687,1
6456688,1
6456689,1
6456693,1
6456701,1
6456702,1
6456703,1
6456716,1
6456743,1
6456759,1
6456771,1
6456812,1
6456813,1
6456815,1
6456825,1
6456826,1
6456835,1
6456844,1
6456853,1
6456870,1
6456871,1
6456875,1
6456885,1
6456895,1
6456941,1
6456944,1
6456946,1
6456962,1
6457012,1
6457024,1
6457060,1
6457062,1
6457066,1
6457096,1
6457105,1
6457113,1
6457125,1
6457129,1
6457133,1
6457134,1
6457157,1
6457166,1
6457168,1
6457199,1
6457249,1
6457263,1
6457311,1
6457312,1
6457358,1
6457392,1
6457440,1
6457456,1
6457462,1
6457465,1
6457492,1
6457501,1
6457581,1
6457628,1
6457632,1
6457645,1
6457653,1
6457656,1
6457657,1
6457660,1
6457671,1
6457682,1
6457684,1
6457694,1
6457855,1
6457879,1
6457923,1
6457927,1
6457936,1
6457961,1
6457979,1
6458001,1
6458024,1
6458097,1
6458253,1
6458479,1
6458487,1
6458503,1
6458505,1
6458520,1
6458560,1
6458561,1
6458562,1
6458565,1
6458585,1
6458622,1
6458631,1
6458644,1
6458648,1
6458651,1
6458652,1
6458662,1
6458673,1
6458675,1
6458682,1
6458697,1
6458708,1
6458709,1
6458710,1
6458714,1
6458715,1
6458748,1
6458755,1
6458760,1
6458768,1
6458773,1
6458777,1
6458785,1
6458811,1
6459058,1
6459087,1
6459095,1
6459111,1
6459150,1
6459201,1
6459238,1
6459245,1
6459276,1
6459281,1
6459287,1
6459288,1
6459290,1
6459297,1
6459305,1
6459312,1
6459333,1
6459360,1
6459369,1
6459426,1
6459443,1
6459459,1
6459470,1
6459481,1
6459496,1
6459562,1
6459563,1
6459567,1
6459569,1
6459578,1
6459579,1
6459636,1
6459652,1
6459666,1
6459690,1
6459736,1
6459747,1
6459749,1
6459751,1
6459753,1
6459763,1
6459764,1
6459767,1
6459783,1
6459787,1
6459802,1
6459829,1
6459830,1
6459851,1
6459862,1
6459863,1
6459871,1
6459888,1
6459915,1
6459936,1
6459938,1
6459939,1
6459958,1
6459962,1
6459973,1
6459976,1
6460002,1
6460017,1
6460022,1
6460026,1
6460036,1
6460059,1
6460080,1
6460082,1
6460083,1
6460126,1
6460139,1
6460144,1
6460145,1
6460147,1
6460155,1
6460157,1
6460161,1
6460169,1
6460188,1
6460202,1
6460207,1
6460238,1
6460250,1
6460255,1
6460264,1
6460291,1
6460295,1
6460308,1
6460338,1
6460347,1
6460348,1
6460352,1
6460363,1
6460367,1
6460384,1
6460386,1
6460388,1
6460391,1
6460394,1
6460401,1
6460405,1
6460412,1
6460417,1
6460418,1
6460420,1
6460424,1
6460433,1
6460439,1
6460440,1
6460480,1
6460481,1
6460490,1
6460527,1
6460534,1
6460547,1
6460556,1
6460566,1
6460568,1
6460571,1
6460584,1
6460601,1
6460620,1
6460621,1
6460629,1
6460637,1
6460643,1
6460650,1
6460654,1
6460660,1
6460686,1
6460690,1
6460742,1
6460767,1
6460780,1
6460820,1
6460824,1
6460830,1
6460842,1
6460898,1
6460905,1
6460915,1
6460922,1
6460932,1
6460934,1
6460973,1
6461005,1
6461008,1
6461035,1
6461037,1
6461048,1
6461110,1
6461113,1
6461123,1
6461158,1
6461159,1
6461179,1
6461182,1
6461188,1
6461196,1
6461199,1
6461205,1
6461215,1
6461227,1
6461232,1
6461257,1
6461261,1
6461278,1
6461279,1
6461294,1
6461297,1
6461315,1
6461327,1
6461342,1
6461345,1
6461385,1
6461417,1
6461431,1
6461445,1
6461464,1
6461474,1
6461477,1
6461484,1
6461496,1
6461503,1
6461553,1
6461575,1
6461577,1
6461581,1
6461599,1
6461633,1
6461638,1
6461647,1
6461660,1
6461705,1
6461730,1
6461737,1
6461754,1
6461755,1
6461756,1
6461774,1
6461780,1
6461841,1
6461844,1
6461848,1
6461856,1
6461868,1
6461885,1
6461918,1
6461920,1
6461925,1
6461933,1
6461940,1
6461946,1
6461954,1
6461959,1
6461963,1
6461980,1
6461992,1
6461994,1
6462075,1
6462113,1
6462119,1
6462126,1
6462134,1
6462139,1
6462148,1
6462157,1
6462158,1
6462169,1
6462172,1
6462173,1
6462175,1
6462191,1
6462208,1
6462213,1
6462230,1
6462237,1
6462245,1
6462267,1
6462289,1
6462339,1
6462341,1
6462356,1
6462385,1
6462393,1
6462400,1
6462414,1
6462419,1
6462447,1
6462476,1
6462477,1
6462484,1
6462496,1
6462498,1
6462511,1
6462512,1
6462521,1
6462525,1
6462527,1
6462537,1
6462546,1
6462554,1
6462570,1
6462573,1
6462584,1
6462586,1
6462589,1
6462619,1
6462629,1
6462634,1
6462636,1
6462643,1
6462652,1
6462674,1
6462676,1
6462696,1
6462706,1
6462710,1
6462719,1
6462724,1
6462750,1
6462757,1
6462766,1
6462788,1
6462792,1
6462900,1
6462909,1
6462918,1
6462920,1
6462921,1
6462929,1
6462964,1
6462982,1
6462989,1
6462990,1
6463000,1
6463002,1
6463008,1
6463009,1
6463016,1
6463051,1
6463060,1
6463064,1
6463067,1
6463073,1
6463084,1
6463090,1
6463091,1
6463113,1
6463135,1
6463139,1
6463144,1
6463150,1
6463154,1
6463172,1
6463185,1
6463188,1
6463191,1
6463197,1
6463198,1
6463200,1
6463202,1
6463203,1
6463207,1
6463213,1
6463214,1
6463234,1
6463269,1
6463277,1
6463300,1
6463304,1
6463308,1
6463309,1
6463320,1
6463321,1
6463325,1
6463332,1
6463345,1
6463355,1
6463376,1
6463379,1
6463381,1
6463389,1
6463426,1
6463492,1
6463575,1
6463577,1
6463584,1
6463585,1
6463609,1
6463615,1
6463619,1
6463637,1
6463644,1
6463661,1
6463666,1
6463679,1
6463694,1
6463695,1
6463699,1
6463705,1
6463706,1
6463741,1
6463766,1
6463767,1
6463776,1
6463786,1
6463797,1
6463812,1
6463813,1
6463852,1
6463875,1
6463885,1
6463889,1
6463895,1
6463897,1
6463898,1
6463899,1
6463908,1
6463911,1
6463915,1
6463923,1
6463955,1
6463959,1
6463991,1
6464001,1
6464010,1
6464012,1
6464014,1
6464016,1
6464017,1
6464022,1
6464027,1
6464043,1
6464071,1
6464085,1
6464097,1
6464108,1
6464121,1
6464126,1
6464136,1
6464149,1
6464150,1
6464153,1
6464156,1
6464161,1
6464183,1
6464226,1
6464249,1
6464258,1
6464269,1
6464270,1
6464271,1
6464275,1
6464276,1
6464277,1
6464278,1
6464282,1
6464284,1
6464285,1
6464286,1
6464299,1
6464300,1
6464317,1
6464363,1
6464380,1
6464388,1
6464392,1
6464410,1
6464421,1
6464426,1
6464429,1
6464430,1
6464433,1
6464447,1
6464455,1
6464465,1
6464485,1
6464486,1
6464488,1
6464489,1
6464493,1
6464539,1
6464546,1
6464559,1
6464561,1
6464572,1
6464579,1
6464591,1
6464597,1
6464606,1
6464618,1
6464643,1
6464663,1
6464664,1
6464665,1
6464698,1
6464709,1
6464714,1
6464720,1
6464728,1
6464731,1
6464734,1
6464753,1
6464768,1
6464784,1
6464794,1
6464795,1
6464796,1
6464797,1
6464818,1
6464824,1
6464839,1
6464840,1
6464841,1
6464845,1
6464850,1
6464851,1
6464853,1
6464876,1
6464880,1
6464891,1
6464900,1
6464903,1
6464904,1
6464906,1
6464909,1
6464918,1
6464919,1
6464921,1
6464922,1
6464934,1
6464944,1
6464952,1
6464954,1
6464959,1
6464968,1
6464978,1
6464983,1
6464994,1
6464995,1
6464997,1
6465003,1
6465016,1
6465031,1
6465032,1
6465039,1
6465042,1
6465053,1
6465061,1
6465072,1
6465080,1
6465106,1
6465125,1
6465136,1
6465170,1
6465174,1
6465181,1
6465184,1
6465186,1
6465197,1
6465211,1
6465232,1
6465294,1
6465345,1
6465378,1
6465389,1
6465394,1
6465398,1
6465400,1
6465421,1
6465422,1
6465432,1
6465436,1
6465448,1
6465466,1
6465481,1
6465483,1
6465490,1
6465546,1
6465555,1
6465574,1
6465575,1
6465609,1
6465612,1
6465623,1
6785353,1
6785382,1
6785402,1
6785403,1
6785405,1
6785407,1
6785412,1
6785414,1
6785423,1
6785453,1
6785454,1
6785458,1
6785459,1
6927174,1
6927177,1
6927184,1
6927187,1
6927202,1
6927238,1
6927294,1
6927314,1
6927345,1
7194235,1
7194247,1
7194344,1
7194347,1
7194349,1
7194499,1
7357549,1
7359745,1
7363111,1
7371250,1
7377469,1
7382598,1
7385808,1
7387579,1
7387759,1
7397611,1
7401186,1
7401220,1
7403603,1
7405652,1
7408469,1
7410379,1
7418458,1
7426974,1
7427125,1
7437555,1
7441432,1
7441649,1
7445241,1
7446270,1
7449297,1
7457693,1
7461681,1
7463585,1
7465707,1
7466278,1
7468817,1
7472968,1
7477210,1
7482165,1
7485159,1
7485394,1
7497400,1
7498097,1
7501928,1
7514205,1
7514591,1
7519058,1
7525116,1
7531796,1
7537453,1
7543274,1
7545289,1
7545597,1
7547949,1
7551575,1
7551726,1
7553737,1
7555358,1
7558332,1
7559304,1
7562028,1
7565113,1
7567748,1
7569247,1
7574928,1
7575987,1
7579323,1
7581137,1
7581729,1
7591954,1
7593541,1
7597186,1
7597905,1
7598898,1
7619037,1
7621300,1
7623103,1
7626474,1
7630368,1
7631282,1
7632996,1
7639167,1
7640130,1
7643614,1
7643887,1
7644938,1
7647434,1
7650140,1
7650899,1
7651671,1
7653053,1
7661411,1
7662170,1
7663330,1
7667299,1
7670308,1
7675669,1
7683336,1
7685493,1
7687620,1
7688202,1
7711946,1
7713930,1
7714435,1
7717561,1
7721792,1
7723807,1
7725314,1
7728167,1
7730274,1
7732334,1
7732539,1
7733333,1
7736381,1
7737400,1
7740009,1
7744186,1
7747035,1
7750742,1
7753101,1
7755682,1
7756394,1
7757950,1
7764259,1
7775395,1
7780330,1
7788335,1
7796589,1
7809910,1
7816058,1
7821584,1
7822234,1
7825940,1
7827303,1
7828244,1
7831035,1
7834113,1
7834599,1
7838048,1
7846838,1
7855252,1
7856168,1
7857665,1
7859133,1
7859875,1
7862945,1
7868737,1
7875867,1
7877592,1
7881034,1
7884865,1
7885630,1
7888431,1
7891629,1
7896094,1
7898168,1
7899104,1
7902694,1
7902784,1
7905560,1
7907194,1
7910382,1
7922531,1
7931390,1
7935135,1
7936929,1
7937000,1
7943547,1
7943761,1
7948250,1
7951776,1
7953258,1
7954442,1
7961835,1
7963785,1
7966077,1
7983510,1
7989147,1
7989884,1
7991169,1
7991559,1
7995130,1
8001545,1
8002374,1
8006434,1
8006907,1
8008569,1
8014787,1
8024610,1
8031603,1
8034774,1
8038130,1
8038213,1
8042481,1
8055809,1
8065965,1
8066204,1
8066954,1
8071121,1
8081079,1
8085961,1
8090118,1
8094799,1
8097719,1
8099406,1
8102365,1
8112103,1
8112307,1
8114206,1
8118580,1
8119733,1
8120564,1
8122874,1
8127033,1
8129384,1
8133728,1
8134909,1
8141618,1
8149315,1
8154105,1
8156190,1
8164463,1
8171779,1
8173096,1
8176648,1
8180583,1
8185748,1
8199455,1
8211812,1
8222400,1
8225152,1
8227102,1
8228442,1
8231383,1
8241623,1
8243795,1
8249693,1
8250024,1
8251451,1
8252097,1
8256068,1
8256865,1
8258650,1
8263505,1
8272233,1
8274652,1
8277719,1
8286469,1
8287467,1
8296581,1
8301292,1
8326079,1
8326459,1
8330666,1
8336270,1
8341737,1
8344756,1
8348454,1
8349611,1
8354280,1
8355523,1
8356027,1
8368693,1
8368904,1
8370330,1
8375999,1
8377715,1
8380902,1
8398151,1
8399434,1
8403241,1
8420930,1
8425018,1
8426814,1
8437895,1
8437913,1
8438106,1
8438593,1
8438960,1
8439267,1
8439710,1
8439869,1
8439890,1
8440662,1
8441169,1
8441266,1
8441672,1
8442111,1
8442221,1
8442557,1
8442687,1
8442821,1
8444576,1
8445369,1
8445443,1
8445536,1
8445670,1
8446000,1
8446719,1
8446858,1
8447165,1
8447677,1
8447783,1
8447801,1
8448012,1
8448597,1
8449325,1
8449410,1
8449899,1
8450124,1
8450265,1
8450620,1
8450846,1
8451082,1
8451532,1
8451893,1
8452510,1
8452682,1
8452731,1
8453194,1
8453324,1
8453553,1
8455091,1
8455682,1
8455810,1
8456039,1
8456632,1
8457078,1
8457122,1
8457220,1
8458186,1
8458394,1
8458542,1
8459706,1
8459833,1
8462082,1
8462401,1
8462442,1
8462996,1
8464523,1
8464758,1
8464785,1
8465011,1
8465239,1
8465592,1
8465929,1
8466907,1
8466908,1
8467054,1
8467646,1
8468206,1
8469094,1
8469182,1
8469901,1
8470869,1
8471336,1
8472054,1
8472147,1
8472378,1
8472499,1
8472500,1
8472591,1
8473097,1
8473103,1
8475032,1
8475135,1
8477361,1
8478288,1
8478765,1
8478860,1
8478881,1
8479882,1
8481546,1
8482075,1
8482748,1
8482974,1
8483869,1
8483968,1
8484626,1
8484946,1
8485438,1
8486136,1
8486246,1
8486387,1
8486760,1
8486855,1
8487007,1
8487285,1
8489399,1
8489554,1
8490428,1
8490981,1
8491240,1
8491261,1
8491725,1
8492000,1
8492180,1
8493186,1
8493473,1
8494156,1
8494390,1
8494552,1
8494648,1
8494910,1
8495163,1
8496396,1
8496499,1
8498717,1
8498804,1
8499792,1
8501159,1
8501882,1
8501933,1
8502028,1
8502031,1
8502191,1
8502394,1
8502420,1
8502487,1
8503148,1
8503419,1
8503861,1
8504025,1
8504123,1
8504171,1
8504412,1
8504745,1
8505394,1
8505492,1
8505962,1
8506221,1
8506461,1
8506967,1
8507108,1
8508117,1
8508219,1
8508909,1
8509046,1
8509068,1
8509197,1
8509831,1
8509834,1
8510725,1
8510815,1
8510941,1
8512374,1
8513066,1
8513188,1
8513210,1
8513817,1
8514481,1
8515535,1
8515589,1
8515686,1
8515917,1
8516207,1
8516594,1
8516599,1
8516691,1
8516696,1
8516936,1
8517088,1
8517460,1
8517627,1
8517725,1
8518460,1
8518527,1
8518667,1
8519117,1
8519614,1
8519758,1
8520248,1
8520395,1
8520529,1
8520778,1
8521035,1
8522026,1
8522121,1
8523180,1
8523679,1
8524203,1
8524415,1
8524559,1
8524588,1
8525074,1
8526456,1
8526546,1
8527460,1
8527839,1
8528174,1
8528420,1
8528574,1
8528723,1
8528961,1
8529197,1
8529343,1
8529597,1
8530495,1
8530588,1
8531069,1
8531339,1
8532100,1
8532575,1
8533063,1
8533111,1
8533216,1
8533371,1
8533998,1
8534100,1
8534118,1
8534375,1
8534479,1
8535305,1
8535538,1
8536080,1
8536764,1
8537035,1
8537436,1
8538166,1
8538423,1
8538570,1
8539298,1
8539329,1
8540107,1
8540450,1
8540737,1
8541638,1
8541884,1
8542267,1
8542677,1
8543025,1
8544114,1
8544346,1
8544596,1
8545085,1
8545136,1
8545757,1
8547163,1
8547296,1
8547914,1
8547949,1
8548322,1
8548555,1
8548966,1
8549722,1
8551385,1
8551467,1
8551644,1
8551650,1
8551739,1
8552270,1
8552409,1
8552559,1
8552755,1
8552798,1
8553160,1
8553382,1
8553837,1
8554013,1
8554678,1
8554831,1
8554873,1
8555059,1
8555105,1
8556548,1
8556912,1
8557779,1
8558073,1
8558330,1
8559238,1
8559555,1
8559656,1
8559937,1
8560028,1
8560264,1
8560308,1
8561180,1
8562054,1
8562179,1
8563080,1
8563477,1
8563574,1
8563984,1
8564261,1
8564667,1
8564772,1
8565018,1
8565272,1
8565833,1
8566325,1
8566372,1
8566472,1
8566863,1
8567003,1
8567356,1
8567379,1
8567413,1
8568563,1
8568659,1
8568914,1
8569117,1
8569207,1
8569314,1
8569363,1
8569869,1
8570095,1
8570120,1
8570367,1
8571160,1
8571403,1
8571452,1
8572328,1
8572988,1
8573132,1
8573612,1
8573619,1
8574170,1
8574680,1
8576109,1
8576991,1
8577648,1
8577946,1
8578994,1
8579088,1
8579387,1
8579608,1
8579756,1
8579912,1
8579954,1
8580756,1
8580853,1
8581237,1
8581284,1
8582994,1
8583733,1
8584634,1
8584686,1
8584784,1
8585025,1
8585180,1
8585563,1
8586307,1
8586603,1
8586970,1
8587521,1
8587855,1
8587857,1
8588512,1
8589586,1
8589851,1
8590167,1
8591440,1
8591471,1
8592400,1
8592980,1
8593514,1
8594016,1
8594345,1
8594851,1
8595639,1
8596515,1
8597318,1
8598357,1
8598623,1
8598782,1
8598852,1
8598875,1
8599019,1
8599289,1
8600762,1
8600867,1
8601168,1
8601673,1
8601980,1
8602090,1
8602496,1
8602765,1
8602993,1
8603313,1
8604239,1
8605618,1
8605774,1
8606291,1
8606521,1
8607192,1
8607227,1
8607315,1
8607771,1
8608063,1
8608609,1
8608882,1
8608973,1
8610055,1
8610607,1
8610620,1
8610877,1
8611142,1
8612364,1
8612772,1
8612895,1
8612944,1
8613361,1
8613472,1
8613735,1
8613757,1
8614784,1
8615591,1
8615747,1
8615844,1
8616276,1
8616376,1
8616447,1
8616529,1
8616834,1
8616944,1
8617457,1
8617877,1
8618152,1
8618676,1
8618983,1
8619085,1
8619097,1
8620022,1
8620700,1
8620863,1
8621183,1
8621682,1
8622873,1
8623023,1
8623693,1
8624473,1
8624750,1
8625151,1
8625397,1
8625702,1
8626342,1
8626387,1
8626592,1
8627832,1
8628335,1
8628382,1
8629204,1
8629298,1
8629797,1
8629941,1
8630077,1
8631041,1
8632010,1
8632110,1
8632545,1
8633222,1
8633585,1
8634556,1
8634654,1
8635083,1
8635414,1
8635518,1
8635934,1
8636193,1
8636784,1
8636904,1
8637054,1
8637738,1
8638805,1
8639203,1
8639499,1
8639883,1
8640467,1
8640971,1
8641314,1
8642109,1
8642251,1
8642275,1
8643258,1
8643531,1
8643966,1
8644337,1
8645697,1
8646117,1
8646226,1
8646375,1
8647053,1
8647816,1
8650109,1
8650205,1
8650384,1
8651057,1
8651919,1
8652328,1
8652715,1
8653205,1
8653579,1
8653986,1
8654392,1
8654522,1
8654540,1
8654650,1
8654810,1
8654960,1
8655071,1
8655470,1
8656283,1
8656564,1
8657164,1
8658276,1
8658382,1
8658549,1
8660089,1
8660880,1
8661193,1
8661557,1
8662129,1
8662510,1
8662587,1
8662678,1
8663635,1
8664227,1
8664235,1
8664646,1
8665019,1
8665048,1
8665067,1
8665486,1
8665927,1
8666042,1
8667001,1
8667172,1
8667316,1
8667431,1
8667840,1
8668545,1
8668872,1
8669008,1
8669095,1
8669783,1
8669971,1
8670121,1
8670223,1
8670786,1
8670791,1
8671063,1
8671211,1
8671754,1
8672021,1
8672490,1
8672870,1
8673459,1
8673871,1
8674303,1
8674574,1
8675404,1
8675553,1
8676528,1
8676684,1
8676852,1
8677399,1
8677509,1
8677685,1
8678113,1
8678272,1
8678535,1
8678680,1
8678805,1
8679064,1
8680317,1
8680499,1
8680730,1
8680847,1
8681438,1
8681876,1
8682271,1
8682286,1
8682295,1
8682727,1
8683113,1
8683274,1
8683880,1
8683994,1
8685970,1
8686106,1
8686271,1
8686674,1
8687652,1
8689043,1
8690856,1
8690907,1
8691114,1
8693027,1
8693143,1
8693307,1
8694707,1
8695300,1
8695961,1
8696702,1
8697110,1
8697868,1
8698134,1
8698453,1
8698859,1
8699696,1
8699825,1
8700798,1
8702461,1
8702734,1
8702861,1
8703020,1
8703417,1
8703705,1
8704678,1
8704844,1
8704847,1
8705556,1
8706124,1
8706704,1
8707101,1
8707527,1
8707837,1
8708546,1
8721605,1
8722612,1
8724231,1
8740260,1
8741422,1
8748166,1
8750980,1
8751975,1
8752283,1
8755766,1
8757538,1
8760032,1
8760105,1
8760823,1
8761297,1
8762830,1
8763450,1
8771222,1
8773029,1
8773243,1
8777797,1
8779114,1
8783974,1
8787682,1
8787820,1
8788264,1
8790127,1
8791197,1
8792249,1
8792555,1
8794919,1
8795648,1
8795740,1
8796119,1
8802198,1
8805833,1
8808265,1
8808935,1
8822995,1
8826048,1
8827284,1
8830218,1
8835198,1
8835785,1
8836060,1
8836377,1
8840039,1
8840151,1
8844820,1
8844946,1
8854103,1
8857662,1
8858336,1
8859255,1
8863788,1
8863790,1
8864879,1
8867835,1
8869555,1
8870930,1
8873946,1
8875240,1
8875281,1
8875775,1
8877362,1
8883171,1
8887293,1
8888203,1
8895612,1
8901777,1
8903454,1
8903552,1
8905934,1
8906911,1
8908112,1
8911691,1
8914000,1
8915875,1
8917069,1
8919260,1
8919283,1
8920659,1
8921543,1
8923497,1
8925415,1
8933901,1
8940788,1
8946498,1
8947774,1
8947930,1
8949209,1
8949636,1
8951499,1
8951968,1
8957924,1
8958386,1
8958861,1
8959579,1
8966689,1
8970793,1
8971847,1
8989941,1
8990409,1
8990808,1
8990899,1
8992104,1
8994416,1
8998692,1
9003369,1
9016809,1
9018587,1
9018811,1
9023838,1
9025710,1
9029316,1
9029343,1
9030596,1
9032330,1
9033589,1
9035622,1
9042476,1
9043216,1
9044506,1
9045486,1
9045496,1
9051701,1
9053576,1
9054789,1
9057014,1
9059769,1
9060283,1
9067037,1
9071546,1
9078231,1
9081833,1
9083223,1
9083483,1
9084008,1
9084221,1
9087226,1
9092696,1
9094407,1
9094570,1
9095064,1
9095348,1
9095981,1
9101400,1
9113146,1
9115300,1
9124812,1
9125540,1
9129242,1
9129347,1
9130552,1
9131489,1
9134374,1
9142027,1
9144512,1
9145890,1
9146493,1
9155230,1
9156376,1
9159751,1
9161337,1
9161926,1
9162241,1
9163368,1
9165345,1
9165986,1
9168294,1
9170849,1
9177106,1
9189641,1
9190095,1
9192476,1
9196184,1
9197171,1
9200587,1
9201762,1
9203775,1
9205970,1
9206074,1
9206897,1
9209474,1
9213361,1
9214969,1
9216023,1
9216520,1
9221915,1
9222050,1
9227560,1
9240175,1
9250977,1
9251094,1
9251718,1
9256827,1
9258014,1
9258685,1
9260999,1
9277314,1
9277736,1
9280440,1
9281329,1
9285841,1
9286217,1
9294050,1
9297488,1
9303400,1
9305694,1
9308880,1
9311224,1
9320281,1
9320682,1
9331416,1
9334831,1
9334877,1
9335690,1
9338700,1
9342535,1
9345121,1
9345425,1
9348214,1
9349595,1
9353079,1
9355296,1
9363795,1
9363905,1
9365168,1
9365527,1
9368650,1
9370196,1
9371714,1
9371956,1
9373209,1
9376660,1
9379540,1
9381696,1
9388946,1
9398868,1
9399937,1
9403057,1
9405347,1
9413887,1
9414460,1
9420947,1
9425449,1
9427360,1
9431363,1
9432190,1
9432545,1
9441464,1
9441786,1
9444264,1
9449822,1
9454053,1
9459017,1
9466784,1
9466963,1
9474078,1
9480670,1
9482918,1
9488252,1
9494083,1
9494472,1
9497078,1
9499612,1
9503875,1
9505177,1
9505218,1
9508968,1
9512691,1
9516655,1
9520335,1
9520742,1
9530265,1
9540761,1
9543833,1
9547323,1
9553891,1
9556029,1
9556722,1
9560245,1
9560641,1
9563526,1
9568400,1
9568429,1
9571197,1
9571980,1
9574023,1
9577898,1
9579717,1
9592775,1
9595801,1
9597520,1
9607271,1
9610767,1
9621922,1
9625254,1
9629520,1
9647275,1
9649964,1
9651742,1
9654385,1
9655078,1
9656072,1
9656085,1
9659221,1
9659853,1
9660263,1
9662697,1
9665587,1
9668663,1
9669838,1
9670681,1
9673083,1
9679223,1
9680970,1
9681409,1
9690505,1
9690858,1
9691861,1
9692578,1
9692968,1
9698296,1
9704734,1
9705721,1
9706867,1
9708310,1
9710573,1
9715313,1
9715598,1
9715612,1
9715941,1
9716392,1
9716543,1
9716989,1
9721357,1
9726606,1
