species_key,occurrence_count
4960611,2
4960606,2
4960604,2
4960589,2
4960573,2
4960564,2
4960554,2
4960551,2
4960538,2
4960500,2
4960395,2
4960374,2
4960368,2
4960364,2
4960361,2
4960360,2
4960347,2
4960338,2
4960332,2
4960323,2
4960304,2
4960299,2
4960254,2
4960218,2
4960200,2
4960195,2
4960188,2
4960182,2
4960163,2
4960162,2
4960160,2
4960124,2
4960112,2
4960106,2
4960103,2
4960087,2
4960085,2
4960081,2
4960078,2
4960077,2
4960073,2
4960070,2
4960067,2
4960064,2
4960047,2
4960040,2
4960032,2
4960021,2
4960013,2
4960006,2
4959973,2
4959951,2
4959943,2
4959902,2
4959901,2
4959866,2
4959865,2
4959840,2
4959509,2
4959471,2
4959419,2
4959382,2
4959377,2
4959369,2
4959367,2
4959346,2
4959344,2
4959336,2
4959334,2
4959328,2
4959325,2
4959308,2
4959304,2
4959269,2
4959253,2
4959197,2
4959188,2
4959183,2
4959164,2
4959160,2
4959156,2
4959139,2
4959108,2
4959080,2
4959064,2
4959037,2
4959017,2
4959006,2
4958987,2
4958973,2
4958968,2
4958911,2
4958844,2
4958816,2
4958815,2
4958766,2
4958759,2
4958755,2
4958749,2
4958744,2
4958731,2
4958724,2
4958689,2
4958675,2
4958634,2
4958625,2
4958620,2
4958579,2
4958578,2
4958575,2
4958551,2
4958550,2
4958541,2
4958539,2
4958495,2
4958480,2
4958445,2
4958406,2
4958388,2
4958377,2
4958366,2
4958357,2
4958348,2
4958328,2
4958327,2
4958323,2
4958317,2
4958288,2
4958282,2
4958246,2
4958241,2
4958219,2
4958208,2
4958203,2
4958190,2
4958179,2
4958175,2
4958157,2
4958150,2
4958147,2
4958134,2
4958130,2
4958108,2
4958088,2
4958063,2
4958057,2
4958046,2
4958032,2
4958029,2
4957979,2
4957948,2
4957898,2
4957863,2
4957847,2
4957828,2
4957821,2
4957808,2
4957763,2
4957734,2
4957730,2
4957696,2
4957661,2
4957630,2
4957622,2
4957620,2
4957495,2
4957480,2
4957378,2
4957307,2
4957306,2
4957280,2
4957268,2
4957222,2
4957116,2
4957105,2
4957089,2
4957077,2
4957058,2
4957015,2
4957013,2
4956988,2
4956967,2
4956958,2
4956957,2
4956916,2
4956900,2
4956887,2
4956886,2
4956883,2
4956867,2
4956837,2
4956822,2
4956816,2
4956729,2
4956728,2
4956722,2
4956721,2
4956705,2
4956689,2
4956675,2
4956662,2
4956655,2
4956608,2
4956591,2
4956589,2
4956582,2
4956580,2
4956577,2
4956565,2
4956559,2
4956555,2
4956546,2
4956543,2
4956539,2
4956460,2
4956454,2
4956442,2
4956408,2
4956405,2
4956387,2
4956355,2
4956327,2
4956322,2
4956296,2
4956261,2
4956254,2
4956249,2
4956229,2
4956225,2
4956210,2
4956188,2
4956185,2
4956174,2
4956160,2
4956159,2
4956154,2
4956152,2
4956141,2
4956139,2
4956113,2
4956112,2
4956102,2
4956101,2
4956066,2
4956050,2
4956049,2
4956046,2
4956037,2
4956009,2
4955999,2
4955990,2
4955963,2
4955962,2
4955960,2
4955927,2
4955917,2
4955912,2
4955834,2
4955808,2
4955807,2
4955785,2
4955782,2
4955780,2
4955773,2
4955771,2
4955754,2
4955730,2
4955703,2
4955702,2
4955685,2
4955682,2
4955655,2
4955652,2
4955647,2
4955642,2
4955636,2
4955618,2
4955617,2
4955611,2
4955595,2
4955538,2
4955528,2
4955527,2
4955526,2
4955525,2
4955523,2
4955475,2
4955468,2
4955461,2
4955430,2
4955426,2
4955419,2
4955395,2
4955359,2
4955339,2
4955336,2
4955271,2
4955209,2
4955204,2
4955165,2
4955159,2
4955157,2
4955139,2
4955087,2
4955065,2
4955023,2
4955022,2
4954996,2
4954990,2
4954984,2
4954963,2
4954931,2
4954852,2
4954701,2
4954691,2
4954690,2
4954684,2
4954627,2
4954623,2
4954601,2
4954597,2
4954591,2
4954522,2
4954495,2
4954472,2
4954468,2
4954462,2
4954450,2
4954438,2
4954406,2
4954391,2
4954389,2
4954350,2
4954342,2
4954332,2
4954326,2
4954311,2
4954310,2
4954297,2
4954276,2
4954274,2
4954273,2
4954246,2
4954244,2
4954218,2
4954199,2
4954196,2
4954187,2
4954185,2
4954176,2
4954170,2
4954152,2
4954151,2
4954100,2
4954067,2
4954031,2
4954022,2
4954018,2
4954014,2
4953991,2
4953945,2
4953914,2
4953888,2
4953883,2
4953836,2
4953835,2
4953826,2
4953825,2
4953303,2
4953296,2
4953294,2
4953289,2
4953281,2
4953274,2
4953255,2
4953201,2
4953129,2
4953099,2
4953091,2
4953075,2
4953062,2
4953051,2
4953012,2
4953010,2
4953003,2
4952993,2
4952980,2
4952970,2
4952965,2
4952948,2
4952919,2
4952909,2
4952893,2
4952888,2
4952868,2
4952860,2
4952857,2
4952855,2
4952852,2
4952838,2
4952834,2
4952813,2
4952808,2
4952807,2
4952790,2
4952786,2
4952756,2
4952754,2
4952741,2
4952735,2
4952697,2
4952695,2
4952667,2
4952596,2
4952593,2
4952589,2
4952582,2
4952581,2
4952578,2
4952565,2
4952564,2
4952558,2
4952554,2
4952538,2
4952531,2
4952507,2
4952497,2
4952437,2
4952427,2
4952421,2
4952420,2
4952404,2
4952352,2
4952348,2
4952347,2
4952344,2
4952282,2
4952268,2
4952266,2
4952260,2
4952256,2
4952227,2
4952207,2
4952195,2
4952173,2
4952171,2
4952158,2
4952001,2
4951931,2
4951868,2
4951856,2
4951846,2
4951845,2
4951841,2
4951825,2
4951788,2
4951782,2
4951765,2
4951755,2
4951742,2
4951692,2
4951679,2
4951676,2
4951670,2
4951623,2
4951617,2
4951584,2
4951583,2
4951575,2
4951516,2
4951499,2
4951484,2
4951480,2
4951478,2
4951458,2
4951455,2
4951436,2
4951431,2
4951417,2
4951391,2
4951372,2
4951346,2
4951294,2
4951292,2
4951267,2
4951264,2
4951255,2
4951245,2
4951236,2
4951219,2
4951212,2
4951193,2
4951192,2
4951172,2
4951166,2
4951138,2
4951132,2
4951130,2
4951102,2
4951080,2
4951079,2
4951070,2
4951019,2
4951017,2
4950929,2
4950927,2
4950917,2
4950897,2
4950892,2
4950891,2
4950870,2
4950864,2
4950842,2
4950815,2
4950814,2
4950806,2
4950798,2
4950776,2
4950750,2
4950743,2
4950733,2
4950731,2
4950730,2
4950729,2
4950728,2
4950723,2
4950716,2
4950691,2
4950690,2
4950674,2
4950672,2
4950661,2
4950660,2
4950658,2
4950655,2
4950651,2
4950650,2
4950565,2
4950564,2
4950539,2
4950527,2
4950507,2
4950502,2
4950480,2
4950468,2
4950465,2
4950443,2
4950423,2
4950381,2
4950380,2
4950329,2
4950323,2
4950322,2
4950308,2
4950283,2
4950275,2
4950274,2
4950270,2
4950261,2
4950254,2
4950253,2
4950232,2
4950231,2
4950184,2
4950116,2
4950097,2
4950012,2
4949951,2
4949943,2
4949885,2
4949882,2
4949876,2
4949875,2
4949863,2
4949856,2
4949850,2
4949818,2
4949784,2
4949774,2
4949693,2
4949690,2
4949687,2
4949685,2
4949681,2
4949648,2
4949615,2
4949587,2
4949576,2
4949565,2
4949512,2
4949511,2
4949510,2
4949459,2
4949435,2
4949429,2
4949415,2
4949411,2
4949367,2
4949314,2
4949301,2
4949290,2
4949219,2
4949217,2
4949206,2
4949156,2
4949153,2
4949143,2
4949129,2
4949120,2
4949045,2
4948998,2
4948987,2
4948849,2
4948833,2
4948832,2
4948807,2
4948788,2
4948787,2
4948752,2
4948713,2
4948706,2
4948704,2
4948703,2
4948692,2
4948664,2
4948660,2
4948643,2
4948639,2
4948628,2
4948624,2
4948612,2
4948595,2
4948585,2
4948262,2
4948210,2
4948203,2
4948188,2
4948185,2
4948184,2
4948163,2
4948025,2
4948001,2
4947939,2
4945712,2
4941542,2
4941530,2
4941500,2
4941478,2
4941008,2
4940789,2
4940736,2
4617233,2
4617087,2
4617026,2
4616947,2
4616888,2
4616614,2
4616580,2
4616564,2
4616563,2
4616556,2
4616544,2
4616520,2
4616494,2
4616411,2
4616320,2
4616060,2
4615946,2
4615687,2
4615538,2
4615393,2
4615308,2
4615283,2
4615006,2
4614995,2
4614931,2
4614914,2
4614702,2
4614513,2
4614432,2
4614418,2
4614395,2
4613287,2
4613238,2
4613234,2
4613229,2
4613227,2
4613110,2
4613081,2
4612683,2
4612567,2
4612494,2
4612463,2
4612455,2
4612436,2
4612426,2
4612382,2
4612371,2
4612355,2
4612338,2
4612326,2
4612287,2
4612250,2
4612214,2
4611884,2
4611827,2
4611743,2
4611589,2
4611464,2
4611448,2
4611440,2
4611412,2
4611392,2
4611244,2
4611231,2
4611214,2
4611208,2
4611094,2
4611014,2
4611011,2
4610984,2
4610938,2
4610931,2
4610928,2
4610926,2
4610915,2
4610913,2
4610912,2
4610909,2
4610898,2
4610837,2
4610731,2
4610644,2
4610633,2
4610604,2
4610602,2
4610600,2
4610383,2
4610339,2
4610317,2
4610184,2
4610173,2
4610168,2
4610085,2
4610046,2
4609949,2
4609934,2
4609924,2
4609853,2
4609753,2
4609495,2
4609491,2
4609460,2
4609390,2
4609389,2
4609371,2
4608905,2
4608780,2
4608484,2
4608456,2
4608299,2
4608295,2
4608008,2
4608007,2
4607985,2
4607933,2
4607888,2
4607886,2
4607789,2
4607783,2
4607761,2
4605914,2
4605725,2
4605008,2
4604350,2
4604322,2
4604012,2
4603998,2
4603970,2
4603940,2
4603755,2
4603665,2
4603650,2
4603574,2
4603569,2
4603551,2
4603537,2
4603510,2
4603414,2
4603365,2
4603350,2
4603324,2
4603318,2
4603317,2
4603304,2
4603301,2
4603271,2
4603263,2
4603260,2
4603259,2
4603256,2
4603254,2
4603182,2
4602740,2
4602271,2
4602242,2
4602154,2
4602063,2
4601741,2
4601651,2
4601649,2
4601561,2
4601492,2
4601434,2
4601282,2
4601019,2
4601018,2
4601016,2
4600989,2
4600984,2
4600800,2
4600759,2
4600558,2
4599544,2
4598395,2
4598299,2
4597858,2
4597544,2
4596892,2
4595828,2
4595817,2
4595796,2
4595746,2
4595278,2
4594930,2
4594412,2
4594212,2
4594171,2
4593870,2
4593668,2
4593661,2
4593657,2
4593638,2
4593544,2
4593013,2
4592585,2
4592279,2
4592275,2
4591668,2
4591502,2
4591483,2
4591048,2
4591035,2
4591026,2
4590919,2
4590892,2
4590457,2
4590351,2
4590305,2
4590127,2
4590101,2
4590100,2
4589978,2
4589977,2
4589916,2
4589913,2
4589431,2
4589364,2
4589245,2
4589242,2
4589112,2
4589101,2
4589096,2
4589071,2
4588699,2
4588580,2
4588269,2
4588146,2
4587758,2
4587741,2
4587693,2
4587690,2
4587676,2
4587658,2
4587552,2
4587372,2
4586721,2
4586647,2
4571428,2
4571358,2
4571348,2
4571338,2
4571125,2
4571123,2
4571107,2
4570734,2
4570710,2
4570703,2
4570680,2
4570671,2
4570515,2
4570434,2
4570088,2
4570079,2
4569937,2
4569922,2
4569890,2
4568904,2
4568889,2
4568647,2
4568589,2
4568582,2
4568581,2
4568573,2
4568562,2
4568527,2
4568517,2
4568473,2
4568469,2
4567550,2
4567258,2
4566963,2
4566952,2
4566834,2
4566570,2
4566557,2
4566555,2
4566552,2
4566549,2
4566409,2
4566204,2
4566124,2
4566109,2
4566084,2
4565998,2
4565990,2
4565680,2
4565607,2
4565412,2
4565396,2
4565373,2
4565367,2
4565183,2
4565044,2
4565028,2
4564669,2
4564664,2
4564504,2
4564076,2
4562963,2
4562958,2
4562953,2
4562880,2
4562795,2
4562746,2
4562713,2
4562709,2
4562620,2
4562577,2
4562251,2
4562236,2
4562213,2
4562183,2
4561755,2
4561728,2
4561697,2
4561504,2
4561482,2
4561310,2
4561283,2
4561282,2
4561280,2
4561276,2
4561256,2
4561248,2
4561243,2
4561220,2
4561039,2
4560991,2
4560953,2
4560940,2
4560914,2
4560901,2
4560860,2
4560801,2
4560786,2
4560681,2
4560638,2
4560620,2
4560615,2
4560611,2
4560607,2
4560595,2
4560562,2
4560512,2
4560496,2
4560484,2
4560471,2
4560415,2
4560409,2
4560406,2
4560382,2
4560363,2
4560336,2
4560333,2
4560309,2
4560300,2
4560211,2
4560127,2
4560002,2
4559941,2
4559923,2
4559870,2
4559865,2
4406228,2
4374876,2
4374839,2
4374698,2
4374503,2
4374502,2
4374501,2
4374498,2
4374425,2
4374309,2
4374263,2
4374254,2
4374251,2
4373889,2
4373422,2
4373331,2
4373326,2
4373291,2
4373105,2
4372991,2
4372953,2
4372778,2
4372674,2
4372506,2
4372500,2
4372279,2
4372194,2
4372164,2
4372039,2
4371877,2
4371721,2
4371606,2
4371556,2
4371471,2
4371360,2
4371295,2
4371292,2
4371155,2
4371138,2
4371019,2
4370995,2
4370964,2
4370908,2
4370896,2
4370782,2
4369969,2
4369941,2
4369940,2
4369873,2
4369725,2
4369688,2
4369652,2
4369649,2
4369270,2
4369265,2
4369099,2
4369092,2
4369054,2
4368998,2
4368972,2
4368962,2
4368958,2
4368956,2
4368898,2
4368845,2
4368797,2
4368786,2
4368781,2
4368760,2
4368634,2
4368631,2
4368586,2
4368584,2
4368477,2
4368456,2
4368421,2
4368416,2
4368411,2
4368376,2
4368338,2
4368187,2
4368180,2
4368048,2
4368046,2
4367977,2
4367949,2
4367948,2
4367800,2
4367701,2
4367700,2
4367494,2
4367491,2
4367464,2
4367420,2
4367410,2
4367403,2
4367402,2
4367401,2
4367308,2
4367306,2
4367305,2
4367303,2
4367302,2
4367276,2
4367270,2
4367269,2
4367049,2
4366979,2
4366967,2
4366939,2
4366938,2
4366937,2
4366935,2
4366932,2
4366931,2
4366930,2
4366926,2
4366925,2
4366924,2
4366923,2
4366922,2
4366916,2
4366915,2
4366912,2
4366909,2
4366792,2
4366790,2
4366703,2
4366275,2
4366018,2
4366000,2
4365830,2
4365805,2
4365797,2
4365695,2
4365410,2
4365408,2
4365385,2
4365216,2
4365187,2
4365181,2
4365123,2
4365017,2
4364952,2
4364918,2
4364899,2
4364894,2
4364831,2
4364782,2
4364764,2
4364754,2
4364718,2
4364438,2
4364327,2
4364321,2
4363991,2
4363386,2
4363366,2
4363358,2
4363350,2
4363300,2
4363296,2
4363288,2
4363273,2
4363250,2
4363163,2
4363116,2
4363073,2
4363070,2
4363063,2
4363038,2
4362968,2
4362812,2
4362807,2
4362781,2
4362763,2
4362759,2
4362710,2
4362673,2
4362645,2
4362644,2
4362622,2
4362574,2
4362565,2
4362557,2
4362542,2
4362513,2
4362491,2
4362487,2
4362483,2
4362401,2
4362398,2
4362318,2
4362314,2
4362310,2
4362308,2
4362298,2
4362156,2
4362106,2
4362076,2
4362042,2
4362009,2
4361989,2
4361900,2
4361863,2
4361856,2
4361750,2
4361741,2
4361734,2
4361733,2
4361730,2
4361685,2
4361676,2
4361666,2
4361664,2
4361662,2
4361660,2
4361659,2
4361648,2
4361626,2
4361617,2
4361615,2
4361612,2
4361603,2
4361601,2
4361387,2
4361384,2
4361381,2
4361287,2
4361264,2
4361260,2
4361258,2
4361248,2
4361228,2
4361222,2
4361218,2
4361216,2
4360729,2
4360502,2
4360395,2
4360341,2
4360241,2
4360216,2
4360214,2
4360200,2
4360197,2
4360188,2
4360060,2
4359829,2
4359625,2
4359429,2
4359387,2
4359321,2
4359288,2
4359286,2
4359262,2
4359232,2
4359130,2
4358943,2
4358940,2
4358885,2
4358877,2
4358723,2
4358608,2
4358605,2
4358584,2
4358471,2
4358399,2
4358370,2
4358342,2
4358341,2
4358329,2
4358318,2
4358314,2
4358262,2
4358076,2
4358062,2
4358034,2
4358033,2
4357998,2
4357843,2
4357815,2
4357813,2
4357809,2
4357804,2
4357794,2
4357784,2
4357704,2
4357683,2
4357679,2
4357677,2
2305697,2
2305692,2
2305688,2
2305648,2
2305612,2
2305599,2
2305454,2
2305281,2
2305230,2
2305213,2
2305210,2
2305103,2
2304932,2
2304654,2
2304540,2
2304504,2
2304416,2
2304410,2
2304351,2
2304250,2
2304246,2
2304231,2
2304160,2
2304039,2
2303896,2
2303865,2
2303864,2
2303862,2
2303861,2
2303859,2
2303805,2
2303764,2
2303752,2
2303749,2
2303732,2
2303678,2
2303677,2
2303675,2
2303646,2
2303641,2
2303584,2
2303506,2
2303460,2
2303411,2
2303405,2
2303399,2
2303377,2
2303351,2
2303103,2
2303095,2
2302814,2
2302800,2
2302761,2
2302598,2
2302539,2
2302538,2
2302530,2
2301858,2
2301834,2
2301825,2
2301804,2
2301636,2
2301632,2
2301606,2
2301604,2
2301570,2
2301558,2
2301545,2
2301528,2
2301430,2
2301027,2
2300973,2
2300954,2
2300866,2
2300860,2
2300856,2
2300558,2
2300376,2
2300253,2
2300207,2
2300119,2
2300084,2
2300016,2
2299995,2
2299823,2
2299606,2
2299605,2
2299597,2
2299591,2
2299479,2
2299475,2
2299460,2
2299446,2
2299321,2
2299305,2
2299116,2
2299073,2
2299050,2
2299007,2
2298880,2
2297984,2
2297680,2
2297525,2
2297474,2
2297355,2
2297288,2
2297287,2
2297205,2
2297200,2
2296721,2
2296548,2
2296527,2
2296446,2
2296440,2
2296433,2
2296340,2
2296317,2
2296316,2
2296315,2
2296302,2
2296282,2
2296280,2
2296243,2
2296021,2
2295936,2
2295616,2
2295608,2
2295605,2
2295570,2
2295537,2
2295486,2
2295484,2
2295472,2
2295469,2
2295467,2
2295448,2
2295396,2
2295387,2
2295345,2
2295271,2
2295269,2
2295254,2
2295229,2
2295200,2
2294873,2
2294741,2
2294229,2
2294194,2
2294159,2
2294073,2
2293967,2
2293958,2
2293923,2
2293915,2
2293793,2
2293658,2
2293651,2
2293646,2
2293629,2
2293559,2
2293484,2
2293405,2
2293383,2
2293327,2
2293310,2
2293304,2
2293214,2
2293208,2
2293207,2
2293034,2
2292958,2
2292777,2
2292756,2
2292706,2
2292700,2
2292692,2
2292688,2
2292687,2
2292681,2
2292679,2
2292671,2
2292634,2
2292633,2
2292631,2
2292606,2
2292603,2
2292488,2
2292287,2
2292161,2
2292150,2
2291953,2
2291922,2
2291863,2
2291809,2
2291718,2
2291561,2
2291532,2
2291231,2
2291007,2
2288936,2
2288616,2
2288615,2
2287892,2
2287466,2
2287226,2
2287143,2
2286614,2
2286493,2
2285994,2
2285422,2
12378677,2
12373319,2
12267487,2
12266912,2
12266817,2
12265936,2
12265908,2
12265408,2
12264965,2
12264011,2
12263976,2
12263580,2
12263416,2
12263316,2
12263229,2
12262847,2
12262550,2
12262487,2
12262422,2
12262257,2
12261577,2
12261349,2
12261155,2
12261135,2
12260734,2
12260390,2
12260300,2
12260158,2
12260046,2
12259843,2
12259576,2
12259124,2
12259107,2
12258962,2
12258856,2
12258623,2
12258587,2
12258482,2
12258425,2
12257678,2
12257221,2
12256737,2
12256644,2
12256609,2
12256526,2
12256416,2
12256243,2
12255382,2
12255068,2
12254943,2
12254876,2
12254681,2
12254516,2
12253654,2
12253503,2
12253139,2
12252851,2
12252812,2
12252810,2
12252805,2
12252002,2
12250810,2
12250504,2
12250212,2
12249956,2
12249630,2
12249237,2
12249125,2
12248932,2
12248903,2
12248810,2
12248801,2
12248495,2
12248413,2
12248192,2
12247834,2
12246968,2
12246726,2
12246610,2
12246606,2
12246599,2
12245729,2
12245609,2
12245385,2
12244740,2
12244545,2
12244071,2
12242974,2
12242884,2
12242357,2
12242294,2
12242171,2
12241987,2
12241860,2
12241698,2
12241618,2
12240883,2
12240505,2
12240314,2
12240194,2
12239961,2
12239860,2
12239594,2
12239572,2
12239187,2
12238648,2
12238629,2
12238155,2
12237897,2
12236946,2
12236672,2
12236350,2
12236316,2
12235965,2
12235920,2
12235675,2
12235672,2
12235554,2
12235487,2
12234671,2
12234509,2
12234053,2
12233900,2
12233668,2
12233278,2
12233000,2
12232859,2
12232501,2
12232471,2
12232267,2
12232163,2
12231377,2
12231355,2
12231180,2
12230663,2
12230526,2
12230099,2
12229455,2
12229403,2
12229266,2
12228785,2
12228758,2
12228550,2
12228523,2
12228462,2
12227628,2
12227603,2
12226831,2
12226547,2
12226509,2
12226377,2
12226302,2
12226076,2
12225555,2
12225235,2
12224704,2
12224679,2
12224530,2
12223722,2
12223124,2
12222068,2
12221441,2
12221235,2
12221184,2
12220738,2
12220544,2
12220426,2
12220090,2
12220010,2
12219793,2
12219075,2
12218813,2
12218717,2
12218684,2
12218544,2
12218272,2
12218006,2
12217913,2
12217223,2
12217171,2
12217045,2
12216934,2
12216924,2
12216734,2
12216436,2
12216373,2
12216322,2
12216007,2
12215997,2
12215860,2
12215848,2
12215720,2
12215709,2
12214995,2
12214987,2
12214896,2
12214792,2
12214563,2
12214391,2
12214302,2
12214146,2
12213573,2
12212951,2
12212326,2
12212189,2
12211826,2
12211576,2
12210863,2
12210413,2
12210394,2
12210161,2
12210111,2
12209695,2
12209550,2
12208541,2
12208410,2
12208279,2
12208114,2
12207295,2
12207172,2
12206504,2
12205941,2
12205902,2
12205554,2
12205506,2
12205181,2
12205167,2
12205081,2
12204889,2
12204568,2
12204351,2
12204005,2
12203966,2
12203397,2
12203383,2
12202924,2
12202907,2
12202646,2
12202529,2
12202396,2
12202065,2
12201741,2
12201327,2
12201043,2
12200766,2
12200046,2
12199862,2
12199491,2
12199327,2
12198868,2
12198863,2
12198711,2
12198400,2
12198286,2
12198130,2
12198020,2
12197897,2
12197066,2
12197057,2
12197051,2
12196638,2
12196497,2
12196041,2
12195982,2
12195834,2
12195513,2
12195487,2
12194966,2
12194841,2
12194791,2
12194780,2
12194398,2
12194393,2
12194268,2
12194116,2
12194024,2
12193714,2
12193227,2
12193075,2
12192484,2
12192226,2
12191460,2
12191091,2
12190834,2
12190643,2
12190246,2
12190229,2
12190171,2
12190090,2
12189885,2
12189469,2
12189040,2
12188829,2
12188286,2
12188270,2
12188193,2
12188027,2
12187193,2
12185379,2
12185054,2
12183487,2
12183115,2
12182968,2
12182420,2
12181979,2
12181125,2
12180959,2
12180409,2
12180076,2
12180042,2
12179348,2
12178998,2
12178671,2
12178553,2
12178468,2
12178309,2
12177631,2
12177457,2
12177175,2
12176607,2
12176052,2
12175472,2
12175062,2
12174806,2
12174298,2
12174225,2
12174203,2
12173943,2
12173889,2
12173177,2
12173118,2
12172891,2
12172849,2
12172106,2
12171949,2
12171637,2
12171626,2
12171596,2
12171349,2
12171259,2
12171041,2
12170744,2
12161029,2
12121561,2
12080549,2
12069894,2
12067044,2
12052452,2
12031942,2
12026065,2
11978237,2
11970629,2
11961139,2
11944463,2
11932585,2
11931421,2
11931300,2
11930997,2
11930770,2
11930743,2
11930629,2
11930509,2
11929843,2
11929580,2
11928851,2
11928713,2
11927460,2
11927435,2
11927000,2
11926714,2
11921883,2
11921645,2
11921094,2
11920521,2
11920482,2
11920323,2
11919906,2
11919144,2
11918945,2
11918943,2
11917146,2
11914441,2
11913824,2
11912710,2
11911042,2
11910391,2
11907747,2
11907028,2
11906564,2
11905153,2
11904598,2
11903068,2
11901923,2
11900548,2
11900292,2
11898973,2
11898298,2
11898185,2
11896944,2
11895952,2
11895328,2
11893629,2
11890672,2
11890573,2
11888838,2
11886400,2
11886052,2
11884568,2
11884120,2
11879311,2
11877248,2
11874024,2
11873938,2
11873919,2
11873725,2
11872343,2
11869418,2
11868187,2
11867736,2
11867160,2
11866651,2
11866612,2
11866145,2
11865516,2
11865082,2
11864276,2
11863257,2
11863136,2
11861734,2
11857781,2
11856787,2
11856184,2
11855148,2
11853656,2
11853327,2
11852703,2
11851451,2
11851444,2
11851237,2
11850563,2
11849634,2
11847035,2
11844734,2
11842067,2
11841832,2
11841259,2
11840881,2
11840446,2
11839683,2
11839461,2
11839269,2
11836606,2
11836190,2
11834742,2
11832347,2
11831481,2
11831358,2
11829908,2
11829158,2
11828347,2
11828080,2
11827039,2
11827007,2
11824324,2
11824109,2
11823979,2
11823970,2
11823826,2
11822457,2
11820229,2
11819780,2
11818990,2
11818900,2
11817852,2
11816657,2
11816378,2
11813740,2
11813525,2
11813451,2
11812387,2
11810217,2
11809351,2
11808570,2
11807478,2
11806645,2
11805241,2
11805008,2
11804406,2
11803579,2
11802666,2
11799647,2
11799406,2
11799372,2
11797570,2
11794890,2
11794451,2
11794077,2
11793953,2
11793559,2
11791938,2
11791105,2
11790844,2
11790319,2
11786737,2
11786625,2
11783290,2
11782058,2
11780567,2
11779955,2
11779018,2
11778725,2
11774134,2
11772882,2
11772550,2
11772191,2
11771451,2
11771272,2
11769594,2
11769398,2
11769249,2
11764723,2
11763981,2
11763758,2
11763623,2
11763256,2
11762776,2
11761760,2
11760730,2
11760481,2
11760242,2
11759287,2
11758579,2
11755181,2
11754477,2
11754030,2
11753357,2
11751830,2
11751231,2
11750668,2
11750435,2
11749336,2
11749020,2
11748770,2
11748499,2
11747981,2
11747422,2
11747029,2
11745797,2
11745447,2
11743030,2
11741733,2
11741080,2
11740763,2
11740240,2
11739767,2
11739507,2
11739191,2
11738787,2
11736670,2
11735201,2
11734270,2
11733914,2
11733762,2
11732487,2
11732457,2
11732172,2
11731421,2
11730426,2
11727236,2
11725840,2
11725344,2
11725298,2
11723782,2
11723048,2
11722013,2
11721827,2
11720450,2
11720171,2
11719891,2
11719254,2
11717886,2
11717396,2
11716962,2
11715909,2
11714902,2
11714789,2
11714696,2
11714684,2
11713808,2
11713475,2
11713342,2
11711421,2
11707795,2
11707776,2
11706633,2
