species_key,occurrence_count
6523175,1
6523176,1
6523178,1
6523182,1
6523225,1
6523244,1
6523256,1
6523273,1
6523288,1
6523304,1
6523305,1
6523345,1
6523412,1
6523434,1
6523439,1
6523454,1
6523493,1
6523496,1
6523501,1
6523562,1
6523563,1
6523586,1
6523647,1
6523655,1
6523692,1
6523693,1
6523698,1
6523718,1
6523727,1
6523731,1
6523767,1
6523818,1
6523888,1
6523889,1
6523895,1
6523898,1
6523918,1
6524003,1
6524055,1
6524101,1
6524185,1
6524221,1
6524283,1
6524358,1
6524367,1
6524369,1
6524479,1
6524492,1
6524640,1
6524678,1
6524696,1
6524710,1
6524783,1
6524857,1
6525263,1
6525269,1
6525354,1
6525386,1
6525391,1
6525479,1
6525504,1
6525517,1
6525528,1
6525533,1
6525567,1
6525857,1
6525916,1
6525988,1
6526008,1
6526009,1
6526016,1
6526026,1
6526042,1
6526054,1
6526107,1
6526190,1
6526198,1
6526294,1
6526404,1
6526509,1
6526621,1
6526629,1
6526941,1
6527069,1
6527078,1
6527093,1
6527094,1
6527143,1
6527161,1
6527268,1
6527293,1
6527353,1
6527428,1
6527547,1
6527571,1
6527661,1
6527710,1
6527713,1
6527720,1
6527762,1
6527777,1
6527791,1
6527804,1
6527857,1
6528003,1
6528004,1
6528115,1
6528145,1
6528158,1
6528161,1
6528347,1
6528353,1
6528395,1
6528405,1
6528420,1
6528431,1
6528440,1
6528449,1
6528510,1
6528523,1
6528541,1
6528570,1
6528579,1
6528588,1
6528608,1
6528616,1
6528711,1
6528753,1
6528756,1
6528787,1
6528879,1
6529059,1
6529084,1
6529117,1
6529223,1
6529252,1
6529462,1
6529521,1
6529542,1
6529554,1
6529648,1
6529668,1
6529674,1
6529701,1
6529735,1
6529742,1
6529747,1
6529782,1
6529803,1
6529841,1
6529857,1
6529919,1
6529947,1
6529970,1
6529981,1
6530034,1
6530041,1
6530045,1
6530047,1
6530085,1
6530137,1
6530141,1
6530202,1
6530286,1
6530328,1
6530357,1
6530403,1
6530404,1
6530420,1
6530442,1
6530443,1
6530463,1
6530478,1
6530480,1
6530535,1
6530555,1
6530624,1
6530846,1
6530957,1
6531257,1
6531348,1
6531372,1
6531504,1
6531505,1
6531585,1
6531688,1
6531969,1
6531987,1
6532142,1
6532202,1
6532618,1
6532633,1
6532642,1
6532673,1
6532701,1
6532714,1
6532720,1
6532758,1
6532764,1
6532775,1
6532790,1
6532799,1
6532831,1
6532858,1
6532859,1
6532864,1
6532867,1
6532894,1
6532904,1
6532910,1
6532924,1
6532953,1
6532969,1
6533010,1
6533022,1
6533033,1
6533041,1
6533045,1
6533048,1
6533060,1
6533062,1
6533078,1
6533118,1
6533123,1
6533125,1
6533129,1
6533144,1
6533183,1
6533185,1
6533228,1
6533250,1
6533295,1
6533305,1
6533331,1
6533338,1
6533339,1
6533350,1
6533412,1
6533423,1
6533499,1
6533575,1
6533594,1
6533598,1
6533672,1
6533725,1
6533749,1
6788539,1
6788592,1
6788611,1
6788788,1
6788790,1
6788909,1
7187656,1
7187904,1
7347865,1
7348719,1
7350954,1
7362672,1
7363844,1
7369593,1
7394225,1
7411370,1
7414584,1
7468056,1
7478460,1
7479550,1
7482885,1
7488381,1
7490750,1
7493346,1
7493726,1
7499762,1
7504282,1
7506023,1
7508643,1
7521130,1
7525586,1
7527254,1
7527881,1
7531696,1
7534335,1
7544496,1
7549881,1
7552954,1
7553682,1
7569980,1
7577871,1
7592165,1
7609645,1
7613211,1
7621388,1
7622738,1
7631602,1
7638375,1
7645085,1
7652613,1
7659036,1
7660816,1
7662023,1
7662339,1
7665442,1
7666667,1
7667824,1
7680775,1
7685314,1
7689952,1
7696159,1
7710184,1
7711550,1
7727052,1
7728621,1
7733499,1
7757130,1
7757374,1
7758326,1
7770713,1
7774896,1
7778266,1
7781409,1
7782741,1
7800471,1
7802811,1
7815031,1
7828100,1
7828690,1
7833420,1
7834045,1
7857913,1
7864574,1
7868439,1
7884970,1
7887846,1
7889628,1
7892240,1
7900579,1
7904421,1
7917701,1
7923028,1
7935574,1
7936151,1
7941139,1
7946335,1
7948336,1
7953870,1
7955874,1
7955876,1
7957497,1
7958048,1
7983632,1
7986954,1
7995521,1
8000075,1
8008689,1
8015699,1
8024880,1
8029057,1
8032242,1
8037842,1
8039676,1
8046786,1
8050333,1
8050592,1
8057638,1
8058419,1
8075954,1
8084130,1
8090438,1
8094588,1
8094618,1
8097247,1
8101528,1
8105508,1
8138216,1
8144961,1
8151431,1
8171516,1
8173540,1
8182838,1
8186815,1
8188461,1
8197286,1
8206417,1
8215133,1
8233217,1
8243295,1
8250555,1
8251842,1
8270142,1
8275259,1
8276675,1
8281716,1
8288393,1
8294148,1
8297846,1
8313326,1
8318494,1
8321599,1
8326934,1
8327579,1
8328395,1
8330295,1
8336028,1
8340567,1
8351535,1
8356286,1
8366366,1
8368416,1
8390562,1
8407500,1
8408564,1
8413882,1
8424544,1
8437979,1
8438203,1
8439071,1
8439178,1
8439268,1
8439494,1
8440337,1
8440573,1
8440868,1
8441002,1
8441083,1
8441162,1
8441671,1
8442026,1
8442143,1
8442192,1
8442335,1
8442550,1
8442558,1
8442598,1
8442743,1
8443052,1
8443371,1
8443543,1
8443624,1
8443899,1
8444196,1
8444491,1
8445675,1
8445849,1
8446120,1
8446205,1
8446436,1
8446549,1
8446627,1
8446656,1
8446857,1
8447044,1
8447134,1
8447356,1
8447583,1
8447637,1
8447818,1
8447935,1
8447984,1
8448017,1
8448153,1
8448939,1
8449054,1
8449218,1
8449825,1
8450031,1
8450092,1
8450357,1
8450992,1
8451116,1
8451140,1
8451527,1
8451793,1
8452012,1
8452299,1
8452514,1
8452600,1
8453690,1
8453880,1
8454364,1
8454560,1
8455235,1
8455534,1
8455809,1
8455816,1
8455983,1
8456358,1
8456417,1
8456505,1
8456556,1
8456631,1
8456996,1
8457073,1
8457128,1
8457384,1
8457956,1
8458086,1
8458570,1
8458819,1
8459200,1
8459536,1
8459777,1
8459967,1
8460080,1
8460401,1
8460410,1
8460487,1
8460494,1
8460619,1
8460811,1
8461165,1
8461424,1
8461621,1
8461795,1
8461852,1
8462303,1
8462393,1
8462762,1
8462821,1
8463052,1
8463346,1
8463427,1
8463511,1
8463934,1
8464078,1
8464496,1
8464597,1
8464870,1
8465962,1
8466044,1
8466408,1
8466587,1
8467482,1
8467815,1
8468027,1
8468433,1
8468459,1
8468646,1
8469000,1
8469148,1
8469728,1
8470094,1
8470642,1
8470664,1
8470983,1
8470989,1
8471199,1
8471751,1
8471920,1
8472004,1
8472340,1
8472475,1
8472585,1
8472665,1
8472803,1
8472962,1
8473039,1
8473160,1
8473325,1
8474167,1
8474304,1
8474310,1
8474647,1
8475183,1
8475350,1
8475830,1
8475942,1
8476146,1
8476308,1
8476363,1
8476679,1
8477156,1
8477668,1
8477723,1
8478050,1
8478376,1
8478663,1
8478726,1
8478764,1
8479176,1
8479282,1
8479796,1
8480038,1
8480573,1
8480786,1
8481089,1
8481230,1
8481777,1
8481831,1
8482876,1
8482883,1
8482942,1
8482971,1
8483668,1
8483868,1
8484627,1
8484631,1
8485223,1
8485808,1
8485996,1
8486332,1
8486763,1
8487371,1
8487543,1
8487726,1
8487921,1
8489553,1
8489566,1
8489603,1
8489682,1
8489779,1
8489877,1
8490109,1
8490290,1
8490613,1
8490760,1
8490895,1
8491579,1
8491802,1
8492059,1
8492093,1
8492175,1
8492351,1
8492553,1
8493127,1
8493179,1
8494151,1
8494810,1
8495557,1
8495640,1
8495729,1
8496014,1
8496188,1
8496253,1
8496781,1
8497186,1
8497305,1
8497804,1
8497918,1
8498140,1
8498193,1
8498245,1
8498251,1
8498493,1
8498583,1
8498586,1
8498863,1
8499042,1
8499104,1
8499187,1
8499334,1
8500164,1
8500365,1
8500557,1
8500758,1
8500882,1
8501151,1
8501560,1
8501651,1
8501793,1
8501970,1
8502027,1
8502397,1
8502840,1
8503029,1
8503382,1
8503501,1
8503968,1
8504026,1
8504269,1
8504420,1
8504566,1
8504679,1
8504737,1
8504880,1
8505027,1
8505254,1
8505340,1
8505403,1
8505490,1
8505850,1
8505935,1
8506690,1
8507141,1
8507408,1
8508150,1
8508285,1
8508543,1
8508649,1
8508811,1
8508850,1
8508905,1
8509049,1
8509587,1
8509655,1
8509687,1
8509835,1
8509970,1
8510069,1
8510269,1
8510295,1
8510377,1
8510630,1
8510814,1
8510820,1
8511161,1
8511312,1
8511496,1
8511767,1
8511861,1
8512169,1
8512518,1
8512609,1
8512755,1
8513065,1
8513679,1
8514154,1
8514392,1
8514445,1
8514478,1
8514503,1
8514531,1
8514961,1
8514989,1
8515052,1
8515195,1
8515626,1
8515767,1
8515912,1
8516442,1
8516598,1
8517334,1
8517452,1
8517577,1
8517633,1
8517763,1
8518324,1
8518456,1
8518483,1
8518513,1
8518807,1
8518889,1
8520158,1
8520446,1
8520713,1
8520813,1
8520887,1
8521040,1
8521344,1
8521634,1
8521784,1
8522345,1
8522636,1
8522731,1
8523242,1
8523492,1
8523589,1
8523673,1
8523916,1
8524208,1
8524288,1
8524374,1
8524674,1
8524737,1
8525013,1
8525159,1
8525277,1
8525346,1
8525501,1
8525870,1
8526065,1
8526166,1
8526890,1
8526923,1
8527407,1
8527985,1
8528016,1
8528163,1
8528230,1
8528321,1
8528473,1
8528566,1
8529823,1
8530050,1
8530130,1
8530498,1
8530829,1
8531552,1
8531965,1
8532351,1
8532962,1
8532965,1
8533937,1
8534024,1
8534441,1
8534703,1
8534896,1
8535387,1
8535442,1
8535741,1
8536048,1
8536174,1
8536895,1
8536952,1
8537099,1
8537135,1
8537284,1
8538078,1
8538133,1
8538161,1
8538711,1
8538963,1
8539293,1
8539644,1
8540206,1
8540509,1
8541013,1
8541669,1
8541790,1
8542023,1
8542092,1
8542135,1
8542991,1
8543324,1
8543420,1
8543486,1
8543723,1
8544450,1
8545231,1
8546313,1
8546391,1
8546553,1
8546798,1
8546895,1
8547198,1
8547300,1
8547337,1
8547508,1
8548097,1
8548873,1
8549116,1
8549275,1
8549456,1
8549502,1
8550128,1
8550274,1
8550787,1
8550948,1
8551009,1
8551155,1
8551248,1
8551734,1
8551947,1
8552301,1
8552754,1
8553681,1
8553846,1
8554309,1
8554642,1
8554731,1
8554882,1
8555251,1
8555476,1
8555485,1
8555722,1
8556242,1
8556403,1
8556603,1
8557046,1
8557550,1
8558082,1
8558426,1
8558704,1
8559071,1
8559860,1
8560445,1
8560650,1
8560801,1
8561580,1
8562302,1
8562508,1
8562683,1
8562711,1
8562773,1
8563233,1
8563482,1
8563789,1
8563884,1
8564262,1
8564264,1
8564509,1
8565435,1
8565572,1
8565802,1
8566382,1
8566500,1
8567317,1
8567715,1
8567864,1
8568021,1
8568168,1
8568262,1
8568314,1
8568318,1
8568506,1
8568886,1
8569171,1
8569374,1
8569705,1
8569774,1
8569803,1
8569953,1
8571247,1
8571393,1
8571934,1
8572038,1
8572113,1
8572275,1
8572507,1
8572566,1
8573076,1
8573131,1
8573648,1
8574069,1
8574357,1
8574613,1
8574707,1
8574934,1
8575176,1
8575231,1
8575465,1
8575777,1
8576288,1
8576374,1
8577234,1
8577325,1
8578022,1
8578207,1
8578425,1
8578996,1
8579099,1
8579131,1
8579411,1
8579475,1
8579790,1
8580189,1
8580654,1
8580714,1
8581173,1
8581228,1
8581348,1
8581386,1
8581425,1
8581631,1
8581728,1
8581936,1
8582246,1
8582450,1
8583161,1
8583281,1
8583432,1
8583817,1
8583973,1
8584128,1
8584281,1
8584521,1
8584528,1
8584723,1
8584778,1
8584868,1
8585562,1
8585757,1
8586203,1
8586456,1
8586649,1
8586909,1
8587061,1
8587225,1
8587314,1
8587491,1
8588822,1
8588883,1
8589265,1
8589621,1
8589944,1
8590011,1
8590106,1
8590198,1
8590308,1
8590362,1
8591303,1
8591332,1
8591841,1
8591897,1
8592306,1
8592496,1
8593237,1
8593543,1
8593663,1
8593692,1
8593924,1
8594856,1
8595148,1
8595461,1
8595494,1
8596576,1
8596950,1
8597010,1
8597399,1
8597424,1
8597713,1
8597875,1
8597995,1
8598656,1
8598783,1
8599938,1
8599951,1
8600299,1
8600372,1
8600561,1
8600796,1
8600914,1
8600976,1
8600977,1
8601238,1
8601453,1
8601565,1
8601796,1
8602123,1
8602487,1
8602580,1
8602749,1
8603078,1
8603682,1
8603830,1
8604091,1
8604093,1
8604150,1
8604510,1
8604654,1
8604662,1
8604728,1
8605027,1
8605267,1
8605466,1
8605580,1
8605930,1
8605961,1
8606051,1
8606111,1
8606258,1
8606264,1
8606484,1
8606672,1
8606829,1
8607037,1
8607608,1
8607659,1
8607761,1
8608159,1
8608368,1
8608647,1
8608911,1
8609360,1
8609393,1
8609586,1
8609991,1
8610537,1
8611382,1
8611981,1
8612109,1
8612351,1
8612616,1
8612737,1
8612771,1
8613103,1
8613369,1
8613471,1
8613503,1
8613948,1
8614039,1
8614136,1
8614195,1
8615598,1
8616225,1
8616261,1
8616722,1
8616846,1
8616910,1
8617198,1
8617512,1
8618183,1
8618424,1
8618454,1
8618569,1
8618824,1
8619155,1
8619357,1
8619513,1
8619765,1
8619954,1
8620398,1
8620852,1
8620865,1
8621028,1
8621435,1
8621940,1
8621972,1
8622161,1
8622193,1
8622929,1
8623087,1
8623273,1
8623636,1
8623677,1
8623695,1
8624190,1
8624339,1
8624793,1
8625152,1
8625362,1
8625488,1
8625860,1
8625925,1
8626235,1
8626425,1
8626578,1
8627482,1
8627548,1
8627616,1
8627910,1
8628142,1
8628172,1
8629366,1
8629515,1
8630110,1
8630276,1
8630375,1
8630403,1
8630579,1
8630613,1
8630675,1
8630780,1
8631107,1
8632015,1
8632081,1
8632699,1
8632837,1
8633000,1
8633063,1
8633233,1
8633388,1
8633573,1
8633645,1
8634409,1
8634649,1
8634881,1
8635095,1
8635260,1
8635416,1
8635519,1
8636314,1
8636391,1
8636519,1
8636746,1
8636894,1
8637053,1
8637304,1
8637430,1
8637553,1
8637908,1
8638888,1
8638910,1
8639144,1
8639199,1
8639359,1
8640368,1
8640403,1
8640646,1
8640704,1
8641008,1
8641097,1
8641357,1
8641603,1
8642072,1
8643318,1
8643507,1
8643755,1
8643823,1
8644013,1
8644338,1
8644433,1
8644665,1
8645121,1
8645599,1
8646024,1
8646116,1
8646630,1
8646684,1
8646792,1
8647106,1
8647171,1
8647449,1
8647579,1
8648015,1
8648077,1
8648121,1
8648597,1
8649781,1
8650173,1
8650705,1
8650735,1
8650877,1
8650944,1
8651316,1
8651373,1
8651751,1
8651884,1
8652633,1
8653627,1
8653722,1
8654480,1
8654809,1
8654904,1
8655311,1
8655530,1
8655794,1
8657272,1
8657984,1
8658222,1
8658752,1
8658853,1
8658974,1
8660154,1
8660621,1
8660719,1
8660773,1
8660803,1
8660835,1
8661556,1
8662060,1
8662404,1
8662415,1
8662450,1
8662567,1
8663265,1
8664228,1
8664505,1
8665010,1
8665232,1
8665645,1
8665805,1
8665878,1
8665971,1
8666140,1
8666299,1
8666330,1
8666592,1
8666702,1
8666738,1
8666896,1
8667157,1
8667223,1
8667253,1
8667494,1
8667527,1
8667588,1
8667950,1
8668192,1
8669050,1
8669187,1
8669437,1
8669498,1
8669540,1
8669684,1
8669833,1
8669948,1
8670044,1
8670119,1
8670526,1
8670954,1
8671406,1
8671638,1
8672435,1
8673025,1
8673115,1
8673118,1
8673561,1
8673994,1
8674318,1
8674851,1
8674952,1
8675622,1
8676582,1
8677132,1
8677701,1
8678203,1
8678544,1
8678606,1
8678643,1
8678966,1
8679114,1
8679642,1
8679828,1
8680704,1
8680903,1
8681159,1
8681437,1
8681480,1
8681719,1
8681915,1
8681922,1
8682097,1
8682130,1
8683540,1
8683881,1
8683984,1
8684091,1
8684261,1
8684871,1
8685359,1
8685571,1
8685668,1
8685927,1
8686529,1
8686832,1
8686900,1
8687743,1
8687986,1
8688079,1
8688180,1
8688473,1
8688667,1
8688839,1
8689244,1
8689846,1
8689892,1
8690342,1
8690725,1
8691165,1
8691747,1
8692325,1
8692494,1
8693209,1
8693381,1
8693467,1
8693723,1
8693831,1
8694002,1
8694158,1
8694331,1
8694636,1
8694864,1
8695371,1
8695559,1
8696562,1
8697431,1
8697502,1
8698191,1
8698311,1
8698481,1
8699322,1
8699953,1
8700363,1
8700599,1
8700722,1
8700852,1
8701337,1
8701680,1
8702010,1
8702124,1
8702301,1
8703019,1
8703173,1
8703273,1
8703506,1
8703600,1
8703866,1
8703962,1
8704225,1
8704390,1
8705199,1
8705308,1
8705718,1
8705934,1
8706280,1
8706281,1
8706771,1
8707347,1
8707515,1
8707622,1
8707748,1
8707848,1
8707881,1
8707916,1
8707946,1
8708853,1
8708982,1
8718764,1
8719549,1
8721055,1
8721312,1
8721906,1
8724831,1
8725109,1
8727990,1
8728256,1
8729863,1
8732080,1
8732097,1
8732287,1
8732767,1
8733624,1
8733793,1
8734758,1
8734913,1
8735413,1
8740999,1
8741254,1
8741969,1
8743572,1
8743944,1
8745079,1
8745667,1
8748116,1
8748478,1
8752165,1
8754697,1
8756431,1
8757318,1
8757387,1
8757712,1
8758941,1
8759465,1
8760143,1
8760723,1
8763103,1
8768448,1
8769467,1
8769572,1
8769914,1
8772486,1
8773937,1
8778339,1
8779288,1
8782254,1
8783236,1
8785926,1
8786963,1
8790099,1
8792504,1
8795315,1
8796151,1
8799189,1
8799514,1
8802268,1
8804366,1
8808831,1
8810214,1
8815297,1
8816983,1
8818961,1
8820247,1
8820735,1
8822434,1
8824374,1
8826756,1
8828795,1
8830246,1
8830369,1
8833459,1
8833853,1
8833904,1
8835453,1
8835586,1
8841049,1
8841247,1
8842703,1
8843532,1
8844517,1
8845490,1
8847095,1
8851063,1
8851314,1
8853083,1
8853495,1
8854412,1
8854474,1
8854685,1
8857289,1
8857602,1
8858048,1
8862408,1
8866574,1
8868429,1
8869483,1
8869832,1
8872061,1
8872449,1
8873964,1
8876122,1
8880984,1
8886209,1
8887714,1
8890514,1
8890814,1
8892346,1
8892655,1
8894597,1
8896783,1
8897534,1
8897734,1
8899998,1
8900708,1
8900911,1
8901666,1
8906541,1
8906942,1
8907410,1
8908162,1
8908428,1
8909380,1
8909860,1
8911469,1
8911860,1
8913440,1
8913911,1
8916284,1
8917747,1
8919424,1
8919612,1
8920063,1
8920733,1
8923406,1
8924403,1
8924527,1
8924851,1
8925359,1
8926719,1
8929434,1
8929485,1
8932265,1
8932551,1
8934285,1
8936460,1
8937134,1
8937715,1
8938290,1
8938508,1
8938765,1
8939542,1
8947028,1
8947790,1
8948317,1
8952393,1
8952913,1
8957098,1
8959178,1
8959963,1
8961458,1
8962359,1
8964749,1
8966853,1
8966958,1
8967048,1
8968397,1
8971034,1
8971958,1
8973586,1
8978117,1
8979305,1
8979334,1
8980053,1
8980073,1
8980267,1
8981502,1
8982780,1
8984305,1
8988004,1
8988054,1
8989492,1
8993709,1
8993951,1
8997872,1
8997882,1
8998647,1
8999298,1
9001443,1
9006463,1
9009653,1
9009841,1
9010107,1
9014685,1
9014948,1
9015227,1
9015560,1
9016452,1
9018533,1
9020166,1
9020445,1
9022258,1
9023433,1
9023460,1
9025254,1
9027214,1
9027692,1
9028561,1
9029554,1
9030224,1
9032251,1
9033506,1
9034442,1
9036532,1
9037062,1
9037105,1
9039712,1
9040278,1
9040310,1
9042343,1
9043294,1
9043581,1
9044133,1
9046104,1
9046160,1
9047384,1
9047689,1
9050427,1
9052438,1
9054200,1
9055051,1
9055531,1
9056003,1
9056021,1
9064025,1
9064332,1
9064533,1
9065904,1
9068400,1
9068960,1
9071038,1
9074506,1
9075209,1
9075223,1
9075332,1
9075574,1
9076225,1
9076473,1
9077589,1
9078806,1
9083405,1
9083587,1
9085801,1
9088634,1
9088687,1
9092099,1
9094125,1
9094172,1
9096959,1
9097301,1
9099295,1
9100922,1
9102909,1
9104703,1
9104981,1
9107585,1
9108507,1
9109888,1
9111104,1
9112900,1
9115625,1
9116343,1
9117901,1
9120182,1
9120212,1
9120530,1
9122091,1
9122674,1
9122790,1
9124310,1
9124753,1
9125513,1
9127303,1
9127556,1
9127842,1
9132752,1
9134557,1
9135752,1
9136023,1
9137924,1
9138039,1
9138713,1
9140601,1
9141943,1
9142524,1
9142728,1
9143825,1
9145311,1
9148424,1
9149766,1
9152249,1
9155387,1
9155918,1
9157666,1
9158008,1
9158792,1
9161970,1
9162129,1
9162653,1
9162768,1
9163385,1
9163733,1
9164229,1
9164453,1
9165567,1
9170825,1
9171237,1
9176091,1
9178019,1
9178357,1
9178580,1
9179254,1
9183218,1
9186749,1
9187950,1
9188020,1
9189254,1
9190934,1
9190979,1
9193564,1
9194373,1
9194489,1
9196096,1
9196913,1
9198911,1
9203965,1
9205913,1
9207488,1
9209937,1
9211814,1
9211961,1
9214832,1
9216364,1
9217188,1
9218313,1
9220294,1
9220473,1
9222788,1
9223391,1
9224751,1
9225404,1
9226161,1
9227991,1
9233934,1
9234269,1
9235722,1
9238099,1
9238122,1
9238524,1
9238943,1
9239452,1
9241164,1
9243693,1
9244768,1
9244993,1
9248189,1
9248266,1
9249232,1
9249275,1
9250102,1
9250742,1
9251311,1
9253025,1
9253305,1
9253341,1
9253456,1
9256722,1
9257017,1
9257226,1
9257986,1
9259640,1
9260567,1
9262683,1
9263037,1
9265068,1
9267402,1
9269771,1
9270087,1
9271346,1
9271772,1
9274699,1
9276188,1
9276958,1
9279246,1
9279825,1
9280105,1
9280549,1
9281639,1
9282045,1
9282752,1
9283658,1
9286954,1
9289484,1
9291602,1
9293138,1
9293186,1
9293835,1
9294263,1
9296330,1
9296839,1
9299306,1
9300788,1
9300997,1
9302825,1
9303235,1
9303561,1
9304264,1
9306731,1
9306970,1
9307172,1
9307859,1
9308210,1
9310131,1
9312546,1
9313062,1
9314803,1
9315511,1
9315826,1
9316837,1
9316916,1
9317121,1
9319590,1
9319804,1
9321181,1
9321306,1
9321727,1
9321893,1
9325609,1
9325756,1
9325995,1
9326275,1
9326602,1
9329123,1
9329952,1
9330544,1
9333543,1
9334574,1
9336675,1
9338145,1
9339074,1
9340450,1
9340975,1
9341280,1
9342194,1
9342395,1
9345120,1
9345489,1
9345976,1
9346537,1
9349783,1
9349843,1
9350767,1
9351034,1
9351090,1
9354102,1
9354312,1
9360297,1
9361578,1
9364342,1
9367109,1
9368103,1
9369436,1
9369522,1
9370913,1
9373687,1
9374403,1
9375973,1
9377726,1
9377789,1
9379020,1
9381336,1
9381908,1
9382500,1
9382650,1
9383080,1
9383685,1
9387507,1
9390228,1
9398332,1
9399420,1
9399787,1
9400500,1
9401152,1
9402323,1
9402622,1
9402655,1
9402672,1
9403335,1
9403803,1
9404822,1
9405311,1
9408361,1
9409448,1
9409485,1
9411071,1
9414888,1
9414987,1
9415520,1
9416417,1
9420169,1
9420478,1
9422411,1
9422487,1
9423466,1
9424170,1
9424221,1
9424913,1
9425085,1
9425691,1
9426416,1
9427715,1
9430252,1
9431884,1
9431969,1
9432169,1
9434439,1
9436947,1
9436971,1
9438854,1
9439812,1
9440094,1
9440538,1
9441815,1
9443603,1
9445032,1
9445272,1
9446009,1
9446224,1
9450202,1
9451305,1
9451822,1
9452701,1
9453019,1
9454497,1
9455470,1
9455563,1
9457092,1
9459979,1
9460200,1
9463066,1
9463630,1
9463884,1
9464940,1
9465071,1
9466699,1
9466931,1
9469081,1
9469561,1
9470401,1
9470678,1
9471109,1
9473249,1
9475932,1
9475951,1
9478772,1
9478775,1
9480420,1
9482460,1
9482465,1
9484490,1
9485609,1
9490214,1
9492028,1
9492177,1
9492788,1
9494527,1
9495532,1
9496895,1
9498384,1
9498605,1
9500515,1
9500565,1
9503630,1
9504235,1
9504698,1
9508128,1
9508337,1
9510831,1
9510958,1
9514373,1
9514566,1
9515568,1
9515812,1
9515977,1
9516370,1
9516894,1
9516987,1
9517382,1
9517579,1
9520729,1
9524415,1
9524422,1
9524651,1
9524744,1
9526770,1
9527703,1
9528326,1
9528591,1
9529304,1
9530116,1
9530632,1
9532446,1
9532674,1
9533451,1
9534761,1
9536103,1
9536399,1
9537088,1
9537513,1
9539293,1
9541578,1
9541993,1
9544494,1
9545254,1
9545364,1
9546522,1
9546767,1
9548858,1
9549661,1
9551547,1
9551595,1
9552693,1
9552833,1
9553328,1
9553712,1
9558993,1
9559252,1
9562090,1
9562595,1
9568553,1
9569318,1
9571117,1
9573561,1
9573651,1
9573869,1
9573937,1
9574489,1
9575013,1
9575108,1
9575712,1
9580037,1
9580555,1
9580688,1
9582519,1
9583079,1
9585499,1
9587585,1
9587593,1
9589474,1
9589679,1
9590531,1
9591550,1
9591878,1
9593410,1
9594164,1
9598086,1
9601421,1
9602401,1
9605112,1
9606731,1
9608208,1
9608455,1
9611240,1
9611927,1
9612618,1
