species_key,occurrence_count
2133563,1
2133578,1
2133579,1
2133581,1
2133592,1
2133599,1
2133613,1
2133620,1
2133621,1
2133642,1
2133649,1
2133684,1
2133685,1
2133690,1
2133692,1
2133694,1
2133702,1
2133710,1
2133721,1
2133739,1
2133748,1
2133751,1
2133758,1
2133798,1
2133826,1
2133862,1
2133863,1
2133876,1
2133894,1
2133898,1
2133900,1
2133910,1
2133937,1
2133954,1
2133963,1
2133967,1
2133970,1
2133976,1
2133987,1
2133989,1
2133991,1
2133993,1
2133995,1
2134023,1
2134049,1
2134084,1
2134090,1
2134100,1
2134103,1
2134115,1
2134121,1
2134127,1
2134129,1
2134149,1
2134157,1
2134158,1
2134161,1
2134180,1
2134190,1
2134199,1
2134204,1
2134205,1
2134232,1
2134233,1
2134251,1
2134254,1
2134287,1
2134345,1
2134351,1
2134371,1
2134395,1
2134396,1
2134426,1
2134427,1
2134455,1
2134486,1
2134506,1
2134538,1
2134551,1
2134557,1
2134571,1
2134589,1
2134593,1
2134594,1
2134599,1
2134611,1
2134633,1
2134662,1
2134671,1
2134684,1
2134702,1
2134727,1
2134729,1
2134743,1
2134756,1
2134765,1
2134779,1
2134789,1
2134802,1
2134816,1
2134825,1
2134856,1
2134878,1
2134883,1
2134885,1
2134900,1
2134935,1
2134943,1
2134949,1
2134964,1
2134979,1
2134982,1
2134989,1
2134995,1
2135006,1
2135008,1
2135021,1
2135028,1
2135029,1
2135034,1
2135035,1
2135040,1
2135045,1
2135051,1
2135053,1
2135058,1
2135076,1
2135083,1
2135116,1
2135130,1
2135136,1
2135152,1
2135161,1
2135219,1
2135220,1
2135231,1
2135279,1
2135294,1
2135311,1
2135325,1
2135331,1
2135352,1
2135366,1
2135431,1
2135453,1
2135454,1
2135469,1
2135471,1
2135488,1
2135494,1
2135514,1
2135523,1
2135525,1
2135545,1
2135572,1
2135589,1
2135595,1
2135610,1
2135614,1
2135619,1
2135624,1
2135625,1
2135635,1
2135636,1
2135637,1
2135640,1
2135651,1
2135652,1
2135657,1
2135660,1
2135670,1
2135672,1
2135676,1
2135711,1
2135735,1
2135750,1
2135755,1
2135762,1
2135788,1
2135800,1
2135806,1
2135813,1
2135814,1
2135820,1
2135851,1
2135878,1
2135883,1
2135920,1
2135930,1
2135947,1
2135964,1
2135983,1
2135987,1
2135996,1
2136075,1
2136077,1
2136084,1
2136087,1
2136093,1
2136106,1
2136119,1
2136134,1
2136152,1
2136194,1
2136206,1
2136208,1
2136213,1
2136254,1
2136259,1
2136269,1
2136300,1
2136306,1
2136356,1
2136377,1
2136378,1
2136414,1
2136453,1
2136506,1
2136512,1
2136522,1
2136548,1
2136555,1
2136566,1
2136586,1
2136604,1
2136607,1
2136623,1
2136635,1
2136641,1
2136656,1
2136665,1
2136672,1
2136697,1
2136707,1
2136713,1
2136726,1
2136732,1
2136741,1
2136747,1
2136769,1
2136776,1
2136785,1
2136815,1
2136822,1
2136833,1
2136836,1
2136840,1
2136848,1
2136865,1
2136891,1
2136912,1
2136917,1
2136929,1
2136934,1
2136939,1
2136949,1
2136960,1
2136969,1
2137001,1
2137002,1
2137054,1
2137072,1
2137093,1
2137104,1
2137105,1
2137191,1
2137202,1
2137204,1
2137205,1
2137208,1
2137214,1
2137217,1
2137227,1
2137310,1
2137326,1
2137338,1
2137377,1
2137401,1
2137428,1
2137445,1
2137501,1
2137519,1
2137546,1
2137568,1
2137569,1
2137573,1
2137583,1
2137584,1
2137592,1
2137741,1
2137758,1
2137778,1
2137798,1
2137799,1
2137823,1
2137858,1
2137904,1
2137954,1
2137964,1
2137965,1
2137966,1
2137993,1
2138002,1
2138005,1
2138007,1
2138016,1
2138026,1
2138032,1
2138035,1
2138066,1
2138080,1
2138108,1
2138117,1
2138125,1
2138127,1
2138142,1
2138150,1
2138152,1
2138157,1
2138169,1
2138186,1
2138193,1
2138194,1
2138196,1
2138200,1
2138204,1
2138217,1
2138242,1
2138313,1
2138324,1
2138414,1
2138436,1
2138448,1
2138451,1
2138458,1
2138496,1
2138511,1
2138514,1
2138533,1
2138564,1
2138567,1
2138593,1
2138597,1
2138605,1
2138626,1
2138646,1
2138654,1
2138670,1
2138695,1
2138726,1
2138751,1
2138761,1
2138764,1
2138765,1
2138773,1
2138780,1
2138798,1
2138803,1
2138823,1
2138860,1
2138862,1
2138867,1
2138879,1
2138888,1
2138906,1
2138919,1
2138956,1
2138979,1
2138990,1
2139010,1
2139046,1
2139086,1
2139109,1
2139110,1
2139121,1
2139138,1
2139141,1
2139164,1
2139166,1
2139181,1
2139186,1
2139187,1
2139201,1
2139227,1
2139232,1
2139237,1
2139254,1
2139256,1
2139287,1
2139305,1
2139335,1
2139345,1
2139351,1
2139359,1
2139365,1
2139376,1
2139383,1
2139385,1
2139389,1
2139392,1
2139396,1
2139398,1
2139401,1
2139402,1
2139407,1
2139410,1
2139420,1
2139427,1
2139430,1
2139434,1
2139452,1
2139457,1
2139459,1
2139473,1
2139479,1
2139481,1
2139484,1
2139498,1
2139526,1
2139584,1
2139623,1
2139625,1
2139641,1
2139642,1
2139645,1
2139674,1
2139695,1
2139745,1
2139746,1
2139756,1
2139781,1
2139784,1
2139805,1
2139820,1
2139822,1
2139825,1
2139830,1
2139842,1
2139848,1
2139878,1
2139907,1
2139942,1
2139968,1
2139983,1
2140039,1
2140049,1
2140055,1
2140056,1
2140069,1
2140075,1
2140081,1
2140105,1
2140115,1
2140120,1
2140122,1
2140125,1
2140126,1
2140138,1
2140142,1
2140143,1
2140146,1
2140148,1
2140163,1
2140203,1
2140207,1
2140245,1
2140248,1
2140257,1
2140269,1
2140303,1
2140310,1
2140354,1
2140368,1
2140370,1
2140424,1
2140434,1
2140455,1
2140460,1
2140480,1
2140517,1
2140519,1
2140530,1
2140563,1
2140565,1
2140591,1
2140593,1
2140603,1
2140610,1
2140616,1
2140617,1
2140674,1
2140685,1
2140693,1
2140698,1
2140707,1
2140725,1
2140726,1
2140735,1
2140736,1
2140737,1
2140748,1
2140749,1
2140750,1
2140753,1
2140762,1
2140769,1
2140771,1
2140776,1
2140780,1
2140784,1
2140818,1
2140944,1
2140950,1
2140960,1
2140961,1
2140970,1
2140972,1
2140973,1
2140974,1
2140976,1
2140985,1
2140987,1
2140995,1
2141000,1
2141003,1
2141009,1
2141042,1
2141068,1
2141075,1
2141091,1
2141111,1
2141125,1
2141162,1
2141168,1
2141180,1
2141199,1
2141206,1
2141224,1
2141238,1
2141239,1
2141245,1
2141282,1
2141283,1
2141284,1
2141315,1
2141398,1
2141402,1
2141432,1
2141448,1
2141456,1
2141511,1
2141522,1
2141540,1
2141549,1
2141573,1
2141580,1
2141581,1
2141587,1
2141592,1
2141596,1
2141603,1
2141607,1
2141626,1
2141628,1
2141631,1
2141649,1
2141662,1
2141695,1
2141734,1
2141737,1
2141763,1
2141805,1
2141807,1
2141810,1
2141829,1
2141836,1
2141844,1
2141870,1
2141875,1
2141878,1
2141912,1
2141919,1
2141921,1
2141928,1
2141929,1
2141937,1
2141956,1
2141958,1
2141964,1
2141974,1
2142043,1
2142070,1
2142105,1
2142121,1
2142142,1
2142151,1
2142176,1
2142179,1
2142334,1
2142339,1
2142347,1
2142358,1
2142369,1
2142371,1
2142373,1
2142376,1
2142388,1
2142437,1
2142448,1
2142461,1
2142466,1
2142467,1
2142476,1
2142484,1
2142502,1
2142506,1
2142508,1
2142511,1
2142512,1
2142517,1
2142564,1
2142569,1
2142570,1
2142573,1
2142578,1
2142589,1
2142596,1
2142606,1
2142617,1
2142620,1
2142662,1
2142663,1
2142684,1
2142689,1
2142694,1
2142739,1
2142744,1
2142775,1
2142825,1
2142834,1
2142926,1
2142977,1
2142980,1
2142991,1
2143013,1
2143018,1
2143032,1
2143047,1
2143048,1
2143057,1
2143082,1
2143101,1
2143104,1
2143115,1
2143152,1
2143154,1
2143158,1
2143160,1
2143161,1
2143162,1
2143167,1
2143170,1
2143177,1
2143182,1
2143190,1
2143193,1
2143200,1
2143301,1
2143309,1
2143520,1
2143522,1
2143524,1
2143529,1
2143540,1
2143542,1
2143551,1
2143571,1
2143582,1
2143590,1
2143602,1
2143608,1
2143612,1
2143614,1
2143616,1
2143656,1
2143662,1
2143666,1
2143676,1
2143697,1
2143735,1
2143740,1
2143751,1
2143773,1
2143783,1
2143788,1
2143790,1
2143806,1
2143807,1
2143818,1
2143845,1
2143861,1
2143863,1
2143884,1
2143886,1
2143909,1
2143928,1
2143943,1
2143946,1
2143972,1
2144001,1
2144002,1
2144038,1
2144053,1
2144054,1
2144066,1
2144068,1
2144077,1
2144106,1
2144111,1
2144118,1
2144122,1
2144144,1
2144166,1
2144172,1
2144180,1
2144200,1
2144205,1
2144217,1
2144229,1
2144232,1
2144233,1
2144262,1
2144330,1
2144345,1
2144363,1
2144364,1
2144387,1
2144393,1
2144396,1
2144409,1
2144414,1
2144422,1
2144424,1
2144428,1
2144444,1
2144446,1
2144447,1
2144454,1
2144457,1
2144474,1
2144478,1
2144499,1
2144507,1
2144509,1
2144533,1
2144534,1
2144541,1
2144552,1
2144583,1
2144593,1
2144608,1
2144618,1
2144619,1
2144621,1
2144623,1
2144672,1
2144675,1
2144686,1
2144688,1
2144741,1
2144765,1
2144792,1
2144804,1
2144829,1
2144871,1
2144874,1
2144912,1
2144936,1
2144942,1
2144948,1
2144979,1
2144989,1
2144996,1
2145020,1
2145070,1
2145074,1
2145080,1
2145081,1
2145103,1
2145105,1
2145121,1
2145123,1
2145135,1
2145139,1
2145140,1
2145143,1
2145146,1
2145147,1
2145150,1
2145152,1
2145157,1
2145160,1
2145170,1
2145198,1
2145218,1
2145238,1
2145583,1
2145629,1
2145635,1
2145640,1
2145689,1
2145695,1
2145705,1
2145713,1
2145719,1
2145752,1
2145774,1
2145788,1
2145795,1
2145807,1
2145834,1
2145847,1
2145848,1
2145856,1
2145939,1
2145943,1
2145995,1
2146001,1
2146018,1
2146033,1
2146046,1
2146060,1
2146088,1
2146089,1
2146104,1
2146118,1
2146133,1
2146135,1
2146151,1
2146162,1
2146181,1
2146186,1
2146200,1
2146221,1
2146230,1
2146256,1
2146258,1
2146259,1
2146275,1
2146289,1
2146306,1
2146337,1
2146344,1
2146346,1
2146352,1
2146400,1
2146455,1
2146481,1
2146527,1
2146534,1
2146537,1
2146540,1
2146543,1
2146553,1
2146556,1
2146559,1
2146578,1
2146582,1
2146583,1
2146615,1
2146632,1
2146637,1
2146656,1
2146675,1
2146683,1
2146685,1
2146697,1
2146705,1
2146727,1
2146786,1
2146803,1
2146808,1
2146846,1
2146857,1
2146858,1
2146887,1
2146891,1
2146905,1
2146907,1
2146963,1
2146975,1
2146982,1
2146991,1
2147008,1
2147021,1
2147036,1
2147046,1
2147050,1
2147068,1
2147109,1
2147120,1
2147145,1
2147150,1
2147151,1
2147165,1
2147177,1
2147186,1
2147199,1
2147206,1
2147207,1
2147225,1
2147236,1
2147242,1
2147268,1
2147302,1
2147328,1
2147340,1
2147351,1
2147366,1
2147374,1
2147375,1
2147378,1
2147402,1
2147441,1
2147477,1
2147481,1
2147483,1
2147501,1
2147507,1
2147508,1
2147512,1
2147513,1
2147524,1
2147567,1
2147585,1
2147858,1
2147861,1
2147864,1
2147867,1
2147896,1
2147901,1
2147934,1
2147942,1
2147952,1
2147964,1
2147983,1
2148003,1
2148005,1
2148008,1
2148056,1
2148059,1
2148069,1
2148100,1
2148116,1
2148175,1
2148182,1
2148210,1
2148234,1
2148249,1
2148266,1
2148267,1
2148268,1
2148269,1
2148271,1
2148278,1
2148286,1
2148287,1
2148296,1
2148358,1
2148364,1
2148368,1
2148386,1
2148388,1
2148394,1
2148411,1
2148460,1
2148473,1
2148474,1
2148481,1
2148488,1
2148493,1
2148494,1
2148513,1
2148516,1
2148520,1
2148522,1
2148533,1
2148534,1
2148535,1
2148558,1
2148563,1
2148651,1
2148692,1
2148699,1
2148747,1
2148764,1
2148781,1
2148793,1
2148798,1
2148839,1
2148842,1
2148873,1
2148877,1
2148895,1
2148911,1
2148913,1
2148928,1
2148933,1
2148936,1
2148939,1
2148949,1
2148966,1
2148986,1
2148995,1
2149006,1
2149022,1
2149063,1
2149065,1
2149094,1
2149109,1
2149110,1
2149112,1
2149117,1
2149118,1
2149119,1
2149126,1
2149132,1
2149136,1
2149138,1
2149145,1
2149150,1
2149152,1
2149201,1
2149206,1
2149222,1
2149227,1
2149240,1
2149244,1
2149255,1
2149261,1
2149263,1
2149271,1
2149272,1
2149275,1
2149287,1
2149290,1
2149293,1
2149295,1
2149299,1
2149300,1
2149302,1
2149303,1
2149304,1
2149310,1
2149311,1
2149318,1
2149323,1
2149374,1
2149404,1
2149413,1
2149425,1
2149501,1
2149513,1
2149514,1
2149521,1
2149527,1
2149548,1
2149550,1
2149557,1
2149561,1
2149579,1
2149594,1
2149619,1
2149624,1
2149625,1
2149642,1
2149644,1
2149664,1
2149692,1
2149693,1
2149695,1
2149701,1
2149702,1
2149704,1
2149718,1
2149724,1
2149729,1
2149731,1
2149735,1
2149737,1
2149742,1
2149744,1
2149756,1
2149786,1
2149788,1
2149789,1
2149792,1
2149827,1
2149828,1
2149834,1
2149839,1
2149844,1
2149848,1
2149869,1
2149874,1
2149875,1
2149889,1
2149904,1
2149910,1
2149931,1
2149946,1
2149953,1
2149963,1
2149965,1
2149997,1
2150000,1
2150001,1
2150024,1
2150050,1
2150063,1
2150066,1
2150076,1
2150082,1
2150104,1
2150105,1
2150106,1
2150108,1
2150111,1
2150112,1
2150119,1
2150120,1
2150164,1
2150180,1
2150182,1
2150200,1
2150209,1
2150240,1
2150247,1
2150251,1
2150253,1
2150256,1
2150274,1
2150275,1
2150276,1
2150288,1
2150307,1
2150354,1
2150358,1
2150363,1
2150453,1
2150514,1
2150533,1
2150548,1
2150566,1
2150580,1
2150583,1
2150585,1
2150733,1
2150791,1
2150828,1
2150866,1
2150877,1
2150884,1
2150899,1
2150915,1
2150916,1
2150918,1
2150921,1
2150929,1
2150942,1
2150967,1
2151003,1
2151004,1
2151008,1
2151017,1
2151023,1
2151028,1
2151032,1
2151076,1
2151077,1
2151090,1
2151112,1
2151172,1
2151173,1
2151188,1
2151200,1
2151204,1
2151206,1
2151229,1
2151318,1
2151324,1
2151347,1
2151356,1
2151376,1
2151416,1
2151418,1
2151424,1
2151425,1
2151428,1
2151445,1
2151449,1
2151467,1
2151472,1
2151476,1
2151484,1
2151500,1
2151502,1
2151506,1
2151517,1
2151520,1
2151525,1
2151526,1
2151530,1
2151540,1
2151563,1
2151580,1
2151585,1
2151596,1
2151614,1
2151633,1
2151651,1
2151679,1
2151686,1
2151695,1
2151740,1
2151757,1
2151765,1
2151781,1
2151807,1
2151813,1
2151815,1
2151819,1
2151820,1
2151823,1
2151830,1
2151835,1
2151838,1
2151843,1
2151853,1
2151872,1
2151884,1
2151895,1
2151896,1
2151903,1
2151914,1
2151916,1
2151922,1
2151926,1
2151934,1
2151963,1
2151973,1
2151983,1
2151991,1
2151998,1
2152050,1
2152081,1
2152085,1
2152097,1
2152098,1
2152101,1
2152105,1
2152108,1
2152110,1
2152120,1
2152124,1
2152128,1
2152136,1
2152138,1
2152140,1
2152141,1
2152146,1
2152153,1
2152157,1
2152177,1
2152179,1
2152195,1
2152196,1
2152200,1
2152203,1
2152206,1
2152212,1
2152218,1
2152227,1
2152245,1
2152281,1
2152289,1
2152291,1
2152327,1
2152328,1
2152333,1
2152341,1
2152353,1
2152364,1
2152383,1
2152394,1
2152401,1
2152407,1
2152421,1
2152446,1
2152452,1
2152467,1
2152471,1
2152477,1
2152481,1
2152484,1
2152486,1
2152487,1
2152488,1
2152490,1
2152491,1
2152492,1
2152494,1
2152498,1
2152499,1
2152505,1
2152763,1
2152768,1
2152773,1
2152803,1
2152810,1
2152811,1
2152812,1
2152813,1
2152814,1
2152815,1
2152829,1
2152833,1
2152836,1
2152843,1
2152884,1
2152909,1
2152913,1
2152922,1
2152928,1
2152950,1
2153003,1
2153008,1
2153014,1
2153026,1
2153037,1
2153042,1
2153043,1
2153065,1
2153069,1
2153094,1
2153140,1
2153142,1
2153166,1
2153167,1
2153169,1
2153204,1
2153217,1
2153248,1
2153278,1
2153317,1
2153326,1
2153350,1
2153353,1
2153356,1
2153357,1
2153399,1
2153402,1
2153406,1
2153411,1
2153416,1
2153421,1
2153452,1
2153473,1
2153513,1
2153518,1
2153531,1
2153538,1
2153544,1
2153545,1
2153550,1
2153551,1
2153563,1
2153610,1
2153635,1
2153663,1
2153665,1
2153667,1
2153668,1
2153674,1
2153676,1
2153678,1
2153693,1
2153710,1
2153711,1
2153747,1
2153784,1
2153879,1
2153923,1
2153925,1
2153939,1
2153957,1
2153961,1
2153965,1
2153966,1
2153977,1
2153979,1
2153985,1
2154017,1
2154024,1
2154032,1
2154073,1
2154139,1
2154149,1
2154160,1
2154162,1
2154252,1
2154296,1
2154310,1
2154329,1
2154330,1
2154342,1
2154347,1
2154393,1
2154395,1
2154408,1
2154429,1
2154430,1
2154433,1
2154434,1
2154439,1
2154440,1
2154445,1
2154449,1
2154454,1
2154457,1
2154461,1
2154497,1
2154498,1
2154500,1
2154505,1
2154506,1
2154524,1
2154529,1
2154538,1
2154539,1
2154541,1
2154566,1
2154578,1
2154600,1
2154625,1
2154631,1
2154661,1
2154667,1
2154668,1
2154683,1
2154702,1
2154704,1
2154717,1
2154741,1
2154746,1
2154747,1
2154761,1
2154769,1
2154800,1
2154814,1
2154825,1
2154833,1
2154844,1
2154853,1
2154859,1
2154862,1
2154874,1
2154876,1
2154887,1
2154897,1
2154898,1
2154908,1
2154935,1
2154968,1
2154971,1
2154978,1
2154979,1
2154983,1
2154990,1
2154994,1
2154995,1
2155012,1
2155014,1
2155015,1
2155020,1
2155027,1
2155033,1
2155046,1
2155048,1
2155063,1
2155076,1
2155081,1
2155085,1
2155091,1
2155120,1
2155126,1
2155162,1
2155168,1
2155174,1
2155192,1
2155196,1
2155202,1
2155292,1
2155294,1
2155316,1
2155319,1
2155328,1
2155341,1
2155355,1
2155358,1
2155404,1
2155405,1
2155407,1
2155410,1
2155419,1
2155428,1
2155429,1
2155431,1
2155439,1
2155442,1
2155448,1
2155458,1
2155459,1
2155466,1
2155477,1
2155482,1
2155490,1
2155491,1
2155495,1
2155509,1
2155526,1
2155569,1
2155570,1
2155571,1
2155576,1
2155581,1
2155592,1
2155605,1
2155764,1
2155768,1
2155771,1
2155789,1
2155792,1
2155805,1
2155815,1
2155823,1
2155826,1
2155842,1
2155848,1
2155852,1
2155857,1
2155875,1
2155876,1
2155883,1
2155900,1
2156035,1
2156046,1
2156078,1
2156080,1
2156083,1
2156085,1
2156088,1
2156094,1
2156104,1
2156110,1
2156126,1
2156130,1
2156137,1
2156141,1
2156144,1
2156172,1
2156201,1
2156207,1
2156218,1
2156234,1
2156240,1
2156249,1
2156271,1
2156359,1
2156398,1
2156399,1
2156406,1
2156410,1
2156423,1
2156466,1
2156470,1
2156474,1
2156480,1
2156484,1
2156490,1
2156493,1
2156504,1
2156506,1
2156508,1
2156513,1
2156518,1
2156520,1
2156521,1
2156534,1
2156538,1
2156548,1
2156567,1
2156568,1
2156577,1
2156582,1
2156591,1
2156598,1
2156602,1
2156616,1
2156633,1
2156640,1
2156644,1
2156649,1
2156666,1
2156668,1
2156671,1
2156687,1
2156692,1
2156699,1
2156717,1
2156731,1
2156733,1
2156758,1
2156759,1
2156793,1
2156799,1
2156800,1
2156811,1
2156831,1
2156838,1
2156839,1
2156840,1
2156842,1
2156844,1
2156847,1
2156854,1
2156858,1
2156877,1
2156881,1
2156884,1
2156899,1
2156920,1
2156925,1
2156937,1
2156950,1
2156963,1
2156979,1
2156986,1
2156987,1
2156990,1
2156995,1
2157000,1
2157002,1
2157012,1
2157025,1
2157050,1
2157057,1
2157067,1
2157076,1
2157090,1
2157107,1
2157109,1
2157112,1
2157115,1
2157137,1
2157138,1
2157155,1
2157157,1
2157159,1
2157160,1
2157164,1
2157175,1
2157176,1
2157178,1
2157180,1
2157184,1
2157186,1
2157187,1
2157194,1
2157196,1
2157208,1
2157209,1
2157213,1
2157215,1
2157234,1
2157250,1
2157265,1
2157282,1
2157318,1
2157324,1
2157366,1
2157373,1
2157376,1
2157393,1
2157394,1
2157398,1
2157407,1
2157409,1
2157414,1
2157424,1
2157444,1
2157445,1
2157458,1
2157470,1
2157473,1
2157478,1
2157479,1
2157486,1
2157495,1
2157498,1
2157528,1
2157549,1
2157561,1
2157562,1
2157583,1
2157584,1
2157605,1
2157616,1
2157702,1
2157740,1
2157766,1
2157789,1
2157790,1
2157806,1
2157815,1
2157840,1
2157841,1
2157848,1
2157874,1
2157887,1
2157890,1
2157894,1
2157896,1
2157899,1
2157903,1
2157913,1
2157941,1
2157963,1
2157967,1
2157970,1
2157971,1
2157988,1
2158048,1
2158059,1
2158074,1
2158080,1
2158085,1
2158093,1
2158104,1
2158115,1
2158135,1
2158144,1
2158149,1
2158158,1
2158163,1
2158209,1
2158213,1
2158218,1
2158220,1
2158231,1
2158235,1
2158240,1
2158247,1
2158249,1
2158251,1
2158272,1
2158275,1
2158281,1
2158286,1
2158292,1
2158338,1
2158403,1
2158420,1
2158424,1
2158433,1
2158439,1
2158470,1
2158503,1
2158525,1
2158526,1
2158538,1
2158541,1
2158563,1
2158718,1
2158725,1
2158786,1
2158793,1
2158827,1
2158848,1
2158878,1
2158910,1
2158951,1
2158984,1
2158991,1
2159005,1
2159006,1
2159009,1
2159017,1
2159022,1
2159024,1
2159038,1
2159039,1
2159043,1
2159044,1
2159047,1
2159048,1
2159052,1
2159059,1
2159071,1
2159073,1
2159075,1
2159118,1
2159120,1
2159125,1
2159127,1
2159132,1
2159133,1
2159134,1
2159142,1
2159146,1
2159149,1
2159156,1
2159161,1
2159200,1
2159224,1
2159241,1
2159250,1
2159264,1
2159271,1
2159279,1
2159281,1
2159282,1
2159305,1
2159328,1
2159337,1
2159338,1
2159348,1
2159359,1
2159365,1
2159376,1
2159380,1
2159383,1
2159385,1
2159408,1
2159410,1
2159418,1
2159431,1
2159432,1
2159438,1
2159444,1
2159469,1
2159473,1
2159488,1
2159491,1
2159511,1
2159519,1
2159544,1
2159561,1
2159621,1
2159635,1
2159649,1
2159692,1
2159693,1
2159714,1
2159740,1
2159752,1
2159754,1
2159765,1
2159770,1
2159773,1
2159775,1
2159790,1
2159821,1
2159845,1
2159887,1
2159896,1
2159908,1
2159915,1
2159916,1
2159949,1
2159979,1
2159984,1
2159985,1
2159991,1
2159994,1
2159995,1
2160002,1
2160008,1
2160023,1
2160055,1
2160056,1
2160057,1
2160069,1
2160079,1
2160116,1
2160141,1
2160144,1
2160145,1
2160153,1
2160157,1
2160166,1
2160187,1
2160203,1
2160205,1
2160211,1
2160212,1
2160222,1
2160228,1
2160240,1
2160259,1
2160265,1
2160268,1
2160284,1
2160292,1
2160301,1
2160333,1
2160334,1
2160349,1
2160389,1
2160462,1
2160476,1
2160494,1
2160501,1
2160558,1
2160574,1
2160580,1
2160590,1
2160591,1
2160612,1
2160626,1
2160627,1
2160645,1
2160799,1
2160803,1
2160806,1
2160810,1
2160815,1
2160818,1
2160820,1
2160822,1
2160829,1
2160830,1
2160836,1
2160840,1
2160841,1
2160842,1
2160843,1
2160846,1
2160848,1
2160852,1
2160855,1
2160856,1
2160859,1
2160889,1
2160892,1
2160896,1
2160914,1
2160917,1
2160918,1
2160931,1
2160932,1
2160933,1
2160940,1
2160947,1
2160949,1
2160966,1
2160978,1
2160979,1
2160982,1
2160999,1
2161000,1
2161005,1
2161021,1
2161038,1
2161040,1
2161043,1
2161045,1
2161048,1
2161051,1
2161055,1
2161057,1
2161060,1
2161065,1
2161074,1
2161076,1
2161077,1
2161080,1
2161082,1
2161084,1
2161087,1
2161089,1
2161094,1
2161100,1
2161106,1
2161108,1
2161109,1
2161115,1
2161117,1
2161118,1
2161120,1
2161159,1
2161181,1
2161183,1
2161188,1
2161190,1
2161191,1
2161195,1
2161205,1
